

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 21 09:15:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  5899  076D  0874               	movf	EPWM1_LoadDutyValue@dutyValue,w
  5900  076E  3903               	andlw	3
  5901  076F  0020               	movlb	0	; select bank0
  5902  0770  00A0               	movwf	??_EPWM1_LoadDutyValue
  5903  0771  3004               	movlw	4
  5904  0772                     u3165:	
  5905  0772  35A0               	lslf	??_EPWM1_LoadDutyValue,f
  5906  0773  0B89               	decfsz	9,f
  5907  0774  2F72               	goto	u3165
  5908  0775  0025               	movlb	5	; select bank5
  5909  0776  0813               	movf	19,w	;volatile
  5910  0777  39CF               	andlw	207
  5911  0778  0020               	movlb	0	; select bank0
  5912  0779  0420               	iorwf	??_EPWM1_LoadDutyValue,w
  5913  077A  0025               	movlb	5	; select bank5
  5914  077B  0093               	movwf	19	;volatile
  5915  077C  0008               	return
  5916  077D                     __end_of_EPWM1_LoadDutyValue:	
  5917                           
  5918                           	psect	intentry
  5919  0004                     __pintentry:	
  5920 ;; *************** function _INTERRUPT_InterruptManager *****************
  5921 ;; Defined at:
  5922 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  5923 ;; Parameters:    Size  Location     Type
  5924 ;;		None
  5925 ;; Auto vars:     Size  Location     Type
  5926 ;;		None
  5927 ;; Return value:  Size  Location     Type
  5928 ;;                  1    wreg      void 
  5929 ;; Registers used:
  5930 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5931 ;; Tracked objects:
  5932 ;;		On entry : 0/0
  5933 ;;		On exit  : 0/0
  5934 ;;		Unchanged: 0/0
  5935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5936 ;;      Params:         0       0       0       0       0       0
  5937 ;;      Locals:         0       0       0       0       0       0
  5938 ;;      Temps:          1       0       0       0       0       0
  5939 ;;      Totals:         1       0       0       0       0       0
  5940 ;;Total ram usage:        1 bytes
  5941 ;; Hardware stack levels used:    1
  5942 ;; Hardware stack levels required when called:    5
  5943 ;; This function calls:
  5944 ;;		_EUSART_Receive_ISR
  5945 ;;		_EUSART_Transmit_ISR
  5946 ;;		_TMR0_ISR
  5947 ;; This function is called by:
  5948 ;;		Interrupt level 1
  5949 ;; This function uses a non-reentrant model
  5950 ;;
  5951                           
  5952  0004                     _INTERRUPT_InterruptManager:	
  5953                           
  5954                           ;incstack = 0
  5955  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5956                           
  5957                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5958  0005  3180               	pagesel	$
  5959  0006  0020               	movlb	0	; select bank0
  5960  0007  087F               	movf	127,w
  5961  0008  00F3               	movwf	??_INTERRUPT_InterruptManager
  5962                           
  5963                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  5964  0009  1A8B               	btfsc	11,5	;volatile
  5965  000A  1D0B               	btfss	11,2	;volatile
  5966  000B  280F               	goto	i1l2587
  5967                           
  5968                           ;interrupt_manager.c: 55: {
  5969                           ;interrupt_manager.c: 56: TMR0_ISR();
  5970  000C  3187  27DF  3180   	fcall	_TMR0_ISR
  5971  000F                     i1l2587:	
  5972                           
  5973                           ;interrupt_manager.c: 57: }
  5974                           ;interrupt_manager.c: 58: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  5975  000F  1F0B               	btfss	11,6	;volatile
  5976  0010  281A               	goto	i1l2595
  5977  0011  0021               	movlb	1	; select bank1
  5978  0012  1E11               	btfss	17,4	;volatile
  5979  0013  281A               	goto	i1l2595
  5980  0014  0020               	movlb	0	; select bank0
  5981  0015  1E11               	btfss	17,4	;volatile
  5982  0016  281A               	goto	i1l2595
  5983                           
  5984                           ;interrupt_manager.c: 59: {
  5985                           ;interrupt_manager.c: 60: EUSART_Transmit_ISR();
  5986  0017  3187  2728  3180   	fcall	_EUSART_Transmit_ISR
  5987  001A                     i1l2595:	
  5988                           
  5989                           ;interrupt_manager.c: 61: }
  5990                           ;interrupt_manager.c: 62: if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.RCIF
      +                           == 1)
  5991  001A  1F0B               	btfss	11,6	;volatile
  5992  001B  2824               	goto	i1l77
  5993  001C  0021               	movlb	1	; select bank1
  5994  001D  1E91               	btfss	17,5	;volatile
  5995  001E  2824               	goto	i1l77
  5996  001F  0020               	movlb	0	; select bank0
  5997  0020  1E91               	btfss	17,5	;volatile
  5998  0021  2824               	goto	i1l77
  5999                           
  6000                           ;interrupt_manager.c: 63: {
  6001                           ;interrupt_manager.c: 64: EUSART_Receive_ISR();
  6002  0022  3187  2798         	fcall	_EUSART_Receive_ISR
  6003  0024                     i1l77:	
  6004                           ;interrupt_manager.c: 66: else
  6005                           ;interrupt_manager.c: 67: {
  6006                           
  6007                           ;interrupt_manager.c: 65: }
  6008                           
  6009  0024  0873               	movf	??_INTERRUPT_InterruptManager,w
  6010  0025  0020               	movlb	0	; select bank0
  6011  0026  00FF               	movwf	127
  6012  0027  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6013  0028  0009               	retfie
  6014  0029                     __end_of_INTERRUPT_InterruptManager:	
  6015                           
  6016                           	psect	text23
  6017  07DF                     __ptext23:	
  6018 ;; *************** function _TMR0_ISR *****************
  6019 ;; Defined at:
  6020 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  6021 ;; Parameters:    Size  Location     Type
  6022 ;;		None
  6023 ;; Auto vars:     Size  Location     Type
  6024 ;;		None
  6025 ;; Return value:  Size  Location     Type
  6026 ;;                  1    wreg      void 
  6027 ;; Registers used:
  6028 ;;		wreg, status,2, status,0, pclath, cstack
  6029 ;; Tracked objects:
  6030 ;;		On entry : 0/0
  6031 ;;		On exit  : 0/0
  6032 ;;		Unchanged: 0/0
  6033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6034 ;;      Params:         0       0       0       0       0       0
  6035 ;;      Locals:         0       0       0       0       0       0
  6036 ;;      Temps:          0       0       0       0       0       0
  6037 ;;      Totals:         0       0       0       0       0       0
  6038 ;;Total ram usage:        0 bytes
  6039 ;; Hardware stack levels used:    1
  6040 ;; Hardware stack levels required when called:    4
  6041 ;; This function calls:
  6042 ;;		_TMR0_CallBack
  6043 ;; This function is called by:
  6044 ;;		_INTERRUPT_InterruptManager
  6045 ;; This function uses a non-reentrant model
  6046 ;;
  6047                           
  6048                           
  6049                           ;psect for function _TMR0_ISR
  6050  07DF                     _TMR0_ISR:	
  6051                           
  6052                           ;tmr0.c: 110: static volatile uint16_t CountCallBack = 0;
  6053                           ;tmr0.c: 113: INTCONbits.TMR0IF = 0;
  6054                           
  6055                           ;incstack = 0
  6056                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  6057  07DF  110B               	bcf	11,2	;volatile
  6058                           
  6059                           ;tmr0.c: 115: TMR0 = timer0ReloadVal;
  6060  07E0  0879               	movf	_timer0ReloadVal,w	;volatile
  6061  07E1  0020               	movlb	0	; select bank0
  6062  07E2  0095               	movwf	21	;volatile
  6063                           
  6064                           ;tmr0.c: 118: if (++CountCallBack >= 2)
  6065  07E3  3001               	movlw	1
  6066  07E4  07E4               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  6067  07E5  3000               	movlw	0
  6068  07E6  3DE5               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  6069  07E7  3000               	movlw	0
  6070  07E8  0265               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  6071  07E9  3002               	movlw	2
  6072  07EA  1903               	skipnz
  6073  07EB  0264               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  6074  07EC  1C03               	skipc
  6075  07ED  0008               	return
  6076                           
  6077                           ;tmr0.c: 119: {
  6078                           ;tmr0.c: 121: TMR0_CallBack();
  6079  07EE  318F  27D5         	fcall	_TMR0_CallBack
  6080                           
  6081                           ;tmr0.c: 124: CountCallBack = 0;
  6082  07F0  0020               	movlb	0	; select bank0
  6083  07F1  01E4               	clrf	TMR0_ISR@CountCallBack	;volatile
  6084  07F2  01E5               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  6085  07F3  0008               	return
  6086  07F4                     __end_of_TMR0_ISR:	
  6087                           
  6088                           	psect	text24
  6089  0FD5                     __ptext24:	
  6090 ;; *************** function _TMR0_CallBack *****************
  6091 ;; Defined at:
  6092 ;;		line 130 in file "mcc_generated_files/tmr0.c"
  6093 ;; Parameters:    Size  Location     Type
  6094 ;;		None
  6095 ;; Auto vars:     Size  Location     Type
  6096 ;;		None
  6097 ;; Return value:  Size  Location     Type
  6098 ;;                  1    wreg      void 
  6099 ;; Registers used:
  6100 ;;		wreg, status,2, status,0, pclath, cstack
  6101 ;; Tracked objects:
  6102 ;;		On entry : 0/0
  6103 ;;		On exit  : 0/0
  6104 ;;		Unchanged: 0/0
  6105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6106 ;;      Params:         0       0       0       0       0       0
  6107 ;;      Locals:         0       0       0       0       0       0
  6108 ;;      Temps:          0       0       0       0       0       0
  6109 ;;      Totals:         0       0       0       0       0       0
  6110 ;;Total ram usage:        0 bytes
  6111 ;; Hardware stack levels used:    1
  6112 ;; Hardware stack levels required when called:    3
  6113 ;; This function calls:
  6114 ;;		Absolute function
  6115 ;;		_TMR0_DefaultInterruptHandler
  6116 ;;		_my10msTimerISR
  6117 ;; This function is called by:
  6118 ;;		_TMR0_ISR
  6119 ;; This function uses a non-reentrant model
  6120 ;;
  6121                           
  6122                           
  6123                           ;psect for function _TMR0_CallBack
  6124  0FD5                     _TMR0_CallBack:	
  6125                           
  6126                           ;tmr0.c: 134: if(TMR0_InterruptHandler)
  6127                           
  6128                           ;incstack = 0
  6129                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  6130  0FD5  0020               	movlb	0	; select bank0
  6131  0FD6  0866               	movf	_TMR0_InterruptHandler,w
  6132  0FD7  0467               	iorwf	_TMR0_InterruptHandler+1,w
  6133  0FD8  1903               	btfsc	3,2
  6134  0FD9  0008               	return
  6135                           
  6136                           ;tmr0.c: 135: {
  6137                           ;tmr0.c: 136: TMR0_InterruptHandler();
  6138  0FDA  0867               	movf	_TMR0_InterruptHandler+1,w
  6139  0FDB  008A               	movwf	10
  6140  0FDC  0866               	movf	_TMR0_InterruptHandler,w
  6141  0FDD  000A               	callw
  6142  0FDE  318F               	pagesel	$
  6143  0FDF  0008               	return
  6144  0FE0                     __end_of_TMR0_CallBack:	
  6145                           
  6146                           	psect	text25
  6147  0003                     __ptext25:	
  6148 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  6149 ;; Defined at:
  6150 ;;		line 144 in file "mcc_generated_files/tmr0.c"
  6151 ;; Parameters:    Size  Location     Type
  6152 ;;		None
  6153 ;; Auto vars:     Size  Location     Type
  6154 ;;		None
  6155 ;; Return value:  Size  Location     Type
  6156 ;;                  1    wreg      void 
  6157 ;; Registers used:
  6158 ;;		None
  6159 ;; Tracked objects:
  6160 ;;		On entry : 0/0
  6161 ;;		On exit  : 0/0
  6162 ;;		Unchanged: 0/0
  6163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6164 ;;      Params:         0       0       0       0       0       0
  6165 ;;      Locals:         0       0       0       0       0       0
  6166 ;;      Temps:          0       0       0       0       0       0
  6167 ;;      Totals:         0       0       0       0       0       0
  6168 ;;Total ram usage:        0 bytes
  6169 ;; Hardware stack levels used:    1
  6170 ;; This function calls:
  6171 ;;		Nothing
  6172 ;; This function is called by:
  6173 ;;		_TMR0_Initialize
  6174 ;;		_TMR0_CallBack
  6175 ;; This function uses a non-reentrant model
  6176 ;;
  6177                           
  6178                           
  6179                           ;psect for function _TMR0_DefaultInterruptHandler
  6180  0003                     _TMR0_DefaultInterruptHandler:	
  6181                           
  6182                           ;incstack = 0
  6183                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  6184  0003  0008               	return
  6185  0004                     __end_of_TMR0_DefaultInterruptHandler:	
  6186                           
  6187                           	psect	text26
  6188  0FAB                     __ptext26:	
  6189 ;; *************** function _my10msTimerISR *****************
  6190 ;; Defined at:
  6191 ;;		line 194 in file "main.c"
  6192 ;; Parameters:    Size  Location     Type
  6193 ;;		None
  6194 ;; Auto vars:     Size  Location     Type
  6195 ;;		None
  6196 ;; Return value:  Size  Location     Type
  6197 ;;                  1    wreg      void 
  6198 ;; Registers used:
  6199 ;;		wreg, status,2, status,0, pclath, cstack
  6200 ;; Tracked objects:
  6201 ;;		On entry : 0/0
  6202 ;;		On exit  : 0/0
  6203 ;;		Unchanged: 0/0
  6204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6205 ;;      Params:         0       0       0       0       0       0
  6206 ;;      Locals:         0       0       0       0       0       0
  6207 ;;      Temps:          0       0       0       0       0       0
  6208 ;;      Totals:         0       0       0       0       0       0
  6209 ;;Total ram usage:        0 bytes
  6210 ;; Hardware stack levels used:    1
  6211 ;; Hardware stack levels required when called:    2
  6212 ;; This function calls:
  6213 ;;		_LED_update_loop
  6214 ;;		_button_update_loop
  6215 ;; This function is called by:
  6216 ;;		_main
  6217 ;;		_TMR0_CallBack
  6218 ;; This function uses a non-reentrant model
  6219 ;;
  6220                           
  6221                           
  6222                           ;psect for function _my10msTimerISR
  6223  0FAB                     _my10msTimerISR:	
  6224                           
  6225                           ;main.c: 196: LED_update_loop();
  6226                           
  6227                           ;incstack = 0
  6228                           ; Regs used in _my10msTimerISR: [wreg+status,2+status,0+pclath+cstack]
  6229  0FAB  3186  2686  318F   	fcall	_LED_update_loop
  6230                           
  6231                           ;main.c: 197: button_update_loop();
  6232  0FAE  3185  255F         	fcall	_button_update_loop
  6233  0FB0  0008               	return
  6234  0FB1                     __end_of_my10msTimerISR:	
  6235                           
  6236                           	psect	text27
  6237  055F                     __ptext27:	
  6238 ;; *************** function _button_update_loop *****************
  6239 ;; Defined at:
  6240 ;;		line 74 in file "interact.c"
  6241 ;; Parameters:    Size  Location     Type
  6242 ;;		None
  6243 ;; Auto vars:     Size  Location     Type
  6244 ;;  current_stat    1    2[COMMON] unsigned char 
  6245 ;; Return value:  Size  Location     Type
  6246 ;;                  1    wreg      void 
  6247 ;; Registers used:
  6248 ;;		wreg, status,2, status,0, pclath, cstack
  6249 ;; Tracked objects:
  6250 ;;		On entry : 0/0
  6251 ;;		On exit  : 0/0
  6252 ;;		Unchanged: 0/0
  6253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6254 ;;      Params:         0       0       0       0       0       0
  6255 ;;      Locals:         1       0       0       0       0       0
  6256 ;;      Temps:          1       0       0       0       0       0
  6257 ;;      Totals:         2       0       0       0       0       0
  6258 ;;Total ram usage:        2 bytes
  6259 ;; Hardware stack levels used:    1
  6260 ;; Hardware stack levels required when called:    1
  6261 ;; This function calls:
  6262 ;;		_get_button_state
  6263 ;; This function is called by:
  6264 ;;		_my10msTimerISR
  6265 ;; This function uses a non-reentrant model
  6266 ;;
  6267                           
  6268                           
  6269                           ;psect for function _button_update_loop
  6270  055F                     _button_update_loop:	
  6271                           
  6272                           ;interact.c: 76: unsigned char current_state = get_button_state();
  6273                           
  6274                           ;incstack = 0
  6275                           ; Regs used in _button_update_loop: [wreg+status,2+status,0+pclath+cstack]
  6276  055F  3187  27F4  3185   	fcall	_get_button_state
  6277  0562  00F1               	movwf	??_button_update_loop
  6278  0563  0871               	movf	??_button_update_loop,w
  6279  0564  00F2               	movwf	button_update_loop@current_state
  6280                           
  6281                           ;interact.c: 77: if (!m_button.push_confirmed)
  6282  0565  0020               	movlb	0	; select bank0
  6283  0566  085C               	movf	_m_button+3,w	;volatile
  6284  0567  1D03               	btfss	3,2
  6285  0568  2D83               	goto	i1l1987
  6286                           
  6287                           ;interact.c: 78: {
  6288                           ;interact.c: 80: if (current_state != m_button.last_state)
  6289  0569  085E               	movf	_m_button+5,w	;volatile
  6290  056A  0672               	xorwf	button_update_loop@current_state,w
  6291  056B  1903               	skipnz
  6292  056C  2D73               	goto	i1l1979
  6293                           
  6294                           ;interact.c: 81: {
  6295                           ;interact.c: 82: m_button.count_pressed = 0;
  6296  056D  01DA               	clrf	_m_button+1	;volatile
  6297                           
  6298                           ;interact.c: 83: m_button.last_state = current_state;
  6299  056E  0872               	movf	button_update_loop@current_state,w
  6300  056F  00F1               	movwf	??_button_update_loop
  6301  0570  0871               	movf	??_button_update_loop,w
  6302  0571  00DE               	movwf	_m_button+5	;volatile
  6303                           
  6304                           ;interact.c: 84: }
  6305  0572  0008               	return
  6306  0573                     i1l1979:	
  6307                           
  6308                           ;interact.c: 85: else if (m_button.last_state == 1)
  6309  0573  035E               	decf	_m_button+5,w	;volatile
  6310  0574  1D03               	btfss	3,2
  6311  0575  0008               	return
  6312                           
  6313                           ;interact.c: 86: {
  6314                           ;interact.c: 87: m_button.count_pressed++;
  6315  0576  3001               	movlw	1
  6316  0577  00F1               	movwf	??_button_update_loop
  6317  0578  0871               	movf	??_button_update_loop,w
  6318  0579  07DA               	addwf	_m_button+1,f	;volatile
  6319                           
  6320                           ;interact.c: 88: if (m_button.count_pressed > 5)
  6321  057A  3006               	movlw	6
  6322  057B  025A               	subwf	_m_button+1,w	;volatile
  6323  057C  1C03               	skipc
  6324  057D  0008               	return
  6325                           
  6326                           ;interact.c: 89: m_button.push_confirmed = 1;
  6327  057E  3001               	movlw	1
  6328  057F  00F1               	movwf	??_button_update_loop
  6329  0580  0871               	movf	??_button_update_loop,w
  6330  0581  00DC               	movwf	_m_button+3	;volatile
  6331                           
  6332                           ;interact.c: 90: }
  6333                           ;interact.c: 91: }
  6334  0582  0008               	return
  6335  0583                     i1l1987:	
  6336                           
  6337                           ;interact.c: 92: else
  6338                           ;interact.c: 93: {
  6339                           ;interact.c: 94: if (current_state != m_button.last_state)
  6340  0583  085E               	movf	_m_button+5,w	;volatile
  6341  0584  0672               	xorwf	button_update_loop@current_state,w
  6342  0585  1903               	skipnz
  6343  0586  2D91               	goto	i1l1995
  6344                           
  6345                           ;interact.c: 95: {
  6346                           ;interact.c: 96: m_button.count_released = 0;
  6347  0587  01DB               	clrf	_m_button+2	;volatile
  6348                           
  6349                           ;interact.c: 97: m_button.last_state = current_state;
  6350  0588  0872               	movf	button_update_loop@current_state,w
  6351  0589  00F1               	movwf	??_button_update_loop
  6352  058A  0871               	movf	??_button_update_loop,w
  6353  058B  00DE               	movwf	_m_button+5	;volatile
  6354                           
  6355                           ;interact.c: 98: m_button.has_once_been_released = 1;
  6356  058C  3001               	movlw	1
  6357  058D  00F1               	movwf	??_button_update_loop
  6358  058E  0871               	movf	??_button_update_loop,w
  6359  058F  00DF               	movwf	_m_button+6	;volatile
  6360                           
  6361                           ;interact.c: 99: }
  6362  0590  0008               	return
  6363  0591                     i1l1995:	
  6364                           
  6365                           ;interact.c: 100: else if ((m_button.last_state == 1)&&(!m_button.has_once_been_released
      +                          ))
  6366  0591  035E               	decf	_m_button+5,w	;volatile
  6367  0592  1D03               	btfss	3,2
  6368  0593  2DA4               	goto	i1l2005
  6369  0594  085F               	movf	_m_button+6,w	;volatile
  6370  0595  1D03               	btfss	3,2
  6371  0596  2DA4               	goto	i1l2005
  6372                           
  6373                           ;interact.c: 101: {
  6374                           ;interact.c: 102: m_button.count_pressed++;
  6375  0597  3001               	movlw	1
  6376  0598  00F1               	movwf	??_button_update_loop
  6377  0599  0871               	movf	??_button_update_loop,w
  6378  059A  07DA               	addwf	_m_button+1,f	;volatile
  6379                           
  6380                           ;interact.c: 103: if (m_button.count_pressed >= 100)
  6381  059B  3064               	movlw	100
  6382  059C  025A               	subwf	_m_button+1,w	;volatile
  6383  059D  1C03               	skipc
  6384  059E  0008               	return
  6385                           
  6386                           ;interact.c: 104: m_button.confirmed_state = long_push;
  6387  059F  3002               	movlw	2
  6388  05A0  00F1               	movwf	??_button_update_loop
  6389  05A1  0871               	movf	??_button_update_loop,w
  6390  05A2  00D9               	movwf	_m_button	;volatile
  6391                           
  6392                           ;interact.c: 105: }
  6393  05A3  0008               	return
  6394  05A4                     i1l2005:	
  6395                           
  6396                           ;interact.c: 106: else if (m_button.last_state == 0)
  6397  05A4  085E               	movf	_m_button+5,w	;volatile
  6398  05A5  1D03               	btfss	3,2
  6399  05A6  0008               	return
  6400                           
  6401                           ;interact.c: 107: {
  6402                           ;interact.c: 108: m_button.count_released++;
  6403  05A7  3001               	movlw	1
  6404  05A8  00F1               	movwf	??_button_update_loop
  6405  05A9  0871               	movf	??_button_update_loop,w
  6406  05AA  07DB               	addwf	_m_button+2,f	;volatile
  6407                           
  6408                           ;interact.c: 109: if (m_button.count_released > 10)
  6409  05AB  300B               	movlw	11
  6410  05AC  025B               	subwf	_m_button+2,w	;volatile
  6411  05AD  1C03               	skipc
  6412  05AE  0008               	return
  6413                           
  6414                           ;interact.c: 110: if (m_button.count_pressed >= 75)
  6415  05AF  304B               	movlw	75
  6416  05B0  025A               	subwf	_m_button+1,w	;volatile
  6417  05B1  1C03               	skipc
  6418  05B2  2DB8               	goto	i1l2015
  6419                           
  6420                           ;interact.c: 111: m_button.confirmed_state = long_push;
  6421  05B3  3002               	movlw	2
  6422  05B4  00F1               	movwf	??_button_update_loop
  6423  05B5  0871               	movf	??_button_update_loop,w
  6424  05B6  00D9               	movwf	_m_button	;volatile
  6425  05B7  0008               	return
  6426  05B8                     i1l2015:	
  6427                           
  6428                           ;interact.c: 112: else
  6429                           ;interact.c: 113: m_button.confirmed_state = short_push;
  6430  05B8  3001               	movlw	1
  6431  05B9  00F1               	movwf	??_button_update_loop
  6432  05BA  0871               	movf	??_button_update_loop,w
  6433  05BB  00D9               	movwf	_m_button	;volatile
  6434  05BC  0008               	return
  6435  05BD                     __end_of_button_update_loop:	
  6436                           
  6437                           	psect	text28
  6438  07F4                     __ptext28:	
  6439 ;; *************** function _get_button_state *****************
  6440 ;; Defined at:
  6441 ;;		line 54 in file "interact.c"
  6442 ;; Parameters:    Size  Location     Type
  6443 ;;		None
  6444 ;; Auto vars:     Size  Location     Type
  6445 ;;  state           1    0[COMMON] unsigned char 
  6446 ;; Return value:  Size  Location     Type
  6447 ;;                  1    wreg      unsigned char 
  6448 ;; Registers used:
  6449 ;;		wreg, status,2, status,0
  6450 ;; Tracked objects:
  6451 ;;		On entry : 0/0
  6452 ;;		On exit  : 0/0
  6453 ;;		Unchanged: 0/0
  6454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6455 ;;      Params:         0       0       0       0       0       0
  6456 ;;      Locals:         1       0       0       0       0       0
  6457 ;;      Temps:          0       0       0       0       0       0
  6458 ;;      Totals:         1       0       0       0       0       0
  6459 ;;Total ram usage:        1 bytes
  6460 ;; Hardware stack levels used:    1
  6461 ;; This function calls:
  6462 ;;		Nothing
  6463 ;; This function is called by:
  6464 ;;		_button_update_loop
  6465 ;;		_button_init
  6466 ;; This function uses a non-reentrant model
  6467 ;;
  6468                           
  6469                           
  6470                           ;psect for function _get_button_state
  6471  07F4                     _get_button_state:	
  6472                           
  6473                           ;interact.c: 57: unsigned char state = PORTBbits.RB0;
  6474                           
  6475                           ;incstack = 0
  6476                           ; Regs used in _get_button_state: [wreg+status,2+status,0]
  6477  07F4  3000               	movlw	0
  6478  07F5  0020               	movlb	0	; select bank0
  6479  07F6  180D               	btfsc	13,0	;volatile
  6480  07F7  3001               	movlw	1
  6481  07F8  00F0               	movwf	get_button_state@state
  6482                           
  6483                           ;interact.c: 58: if (state == 1)
  6484  07F9  0370               	decf	get_button_state@state,w
  6485  07FA  1D03               	btfss	3,2
  6486  07FB  2FFE               	goto	i1l1921
  6487                           
  6488                           ;interact.c: 59: return 0;
  6489  07FC  3000               	movlw	0
  6490  07FD  0008               	return
  6491  07FE                     i1l1921:	
  6492                           
  6493                           ;interact.c: 60: else return 1;
  6494  07FE  3001               	movlw	1
  6495  07FF  0008               	return
  6496  0800                     __end_of_get_button_state:	
  6497                           
  6498                           	psect	text29
  6499  0686                     __ptext29:	
  6500 ;; *************** function _LED_update_loop *****************
  6501 ;; Defined at:
  6502 ;;		line 26 in file "interact.c"
  6503 ;; Parameters:    Size  Location     Type
  6504 ;;		None
  6505 ;; Auto vars:     Size  Location     Type
  6506 ;;		None
  6507 ;; Return value:  Size  Location     Type
  6508 ;;                  1    wreg      void 
  6509 ;; Registers used:
  6510 ;;		wreg, status,2, status,0
  6511 ;; Tracked objects:
  6512 ;;		On entry : 0/0
  6513 ;;		On exit  : 0/0
  6514 ;;		Unchanged: 0/0
  6515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6516 ;;      Params:         0       0       0       0       0       0
  6517 ;;      Locals:         0       0       0       0       0       0
  6518 ;;      Temps:          1       0       0       0       0       0
  6519 ;;      Totals:         1       0       0       0       0       0
  6520 ;;Total ram usage:        1 bytes
  6521 ;; Hardware stack levels used:    1
  6522 ;; This function calls:
  6523 ;;		Nothing
  6524 ;; This function is called by:
  6525 ;;		_my10msTimerISR
  6526 ;; This function uses a non-reentrant model
  6527 ;;
  6528                           
  6529                           
  6530                           ;psect for function _LED_update_loop
  6531  0686                     _LED_update_loop:	
  6532                           
  6533                           ;interact.c: 28: if (m_LED.state == manual_mode)
  6534                           
  6535                           ;incstack = 0
  6536                           ; Regs used in _LED_update_loop: [wreg+status,2+status,0]
  6537  0686  3004               	movlw	4
  6538  0687  0676               	xorwf	_m_LED,w	;volatile
  6539  0688  1903               	btfsc	3,2
  6540  0689  0008               	return
  6541                           
  6542                           ;interact.c: 30: else if (m_LED.state == slow_blinking)
  6543                           
  6544                           ;interact.c: 29: return;
  6545  068A  3002               	movlw	2
  6546  068B  0676               	xorwf	_m_LED,w	;volatile
  6547  068C  1D03               	btfss	3,2
  6548  068D  2E9B               	goto	i1l1959
  6549                           
  6550                           ;interact.c: 31: {
  6551                           ;interact.c: 32: m_LED.counter++;
  6552  068E  3001               	movlw	1
  6553  068F  00F0               	movwf	??_LED_update_loop
  6554  0690  0870               	movf	??_LED_update_loop,w
  6555  0691  07F7               	addwf	_m_LED+1,f	;volatile
  6556                           
  6557                           ;interact.c: 33: if (m_LED.counter >= 85)
  6558  0692  3055               	movlw	85
  6559  0693  0277               	subwf	_m_LED+1,w	;volatile
  6560  0694  1C03               	skipc
  6561  0695  0008               	return
  6562                           
  6563                           ;interact.c: 34: {
  6564                           ;interact.c: 35: m_LED.counter = 0;
  6565  0696  01F7               	clrf	_m_LED+1	;volatile
  6566                           
  6567                           ;interact.c: 36: do { LATA2 = ~LATA2; } while(0);
  6568  0697  3004               	movlw	4
  6569  0698  0022               	movlb	2	; select bank2
  6570  0699  068C               	xorwf	12,f
  6571                           
  6572                           ;interact.c: 37: }
  6573                           ;interact.c: 38: }
  6574  069A  0008               	return
  6575  069B                     i1l1959:	
  6576                           
  6577                           ;interact.c: 39: else if (m_LED.state == fast_blinking)
  6578  069B  3003               	movlw	3
  6579  069C  0676               	xorwf	_m_LED,w	;volatile
  6580  069D  1D03               	btfss	3,2
  6581  069E  0008               	return
  6582                           
  6583                           ;interact.c: 40: {
  6584                           ;interact.c: 41: m_LED.counter++;
  6585  069F  3001               	movlw	1
  6586  06A0  00F0               	movwf	??_LED_update_loop
  6587  06A1  0870               	movf	??_LED_update_loop,w
  6588  06A2  07F7               	addwf	_m_LED+1,f	;volatile
  6589                           
  6590                           ;interact.c: 42: if (m_LED.counter >= 20)
