

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 20:17:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  2595 ;;		line 78 in file "interact.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;		None
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  current_stat    1    3[COMMON] unsigned char 
  2600 ;; Return value:  Size  Location     Type
  2601 ;;                  1    wreg      void 
  2602 ;; Registers used:
  2603 ;;		wreg, status,2, status,0, pclath, cstack
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2609 ;;      Params:         0       0       0       0       0       0
  2610 ;;      Locals:         1       0       0       0       0       0
  2611 ;;      Temps:          2       0       0       0       0       0
  2612 ;;      Totals:         3       0       0       0       0       0
  2613 ;;Total ram usage:        3 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; Hardware stack levels required when called:    1
  2616 ;; This function calls:
  2617 ;;		i1_get_button_state
  2618 ;; This function is called by:
  2619 ;;		_my10msTimerISR
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function _button_update_loop
  2625  002A                     _button_update_loop:	
  2626                           
  2627                           ;interact.c: 80: unsigned char current_state = get_button_state();
  2628                           
  2629                           ;incstack = 0
  2630                           ; Regs used in _button_update_loop: [wreg+status,2+status,0+pclath+cstack]
  2631  002A  3181  21AD  3180   	fcall	i1_get_button_state
  2632  002D  00F6               	movwf	??_button_update_loop
  2633  002E  0876               	movf	??_button_update_loop,w
  2634  002F  00F8               	movwf	button_update_loop@current_state
  2635                           
  2636                           ;interact.c: 81: if (!b_push_confirmed)
  2637  0030  0020               	movlb	0	; select bank0
  2638  0031  0826               	movf	_b_push_confirmed,w	;volatile
  2639  0032  1D03               	btfss	3,2
  2640  0033  2859               	goto	i1l1157
  2641                           
  2642                           ;interact.c: 82: {
  2643                           ;interact.c: 84: if (current_state != b_last_state)
  2644  0034  0878               	movf	button_update_loop@current_state,w
  2645  0035  00F6               	movwf	??_button_update_loop
  2646  0036  01F7               	clrf	??_button_update_loop+1
  2647  0037  0871               	movf	_b_last_state+1,w	;volatile
  2648  0038  0677               	xorwf	??_button_update_loop+1,w
  2649  0039  1D03               	skipz
  2650  003A  283D               	goto	u70_25
  2651  003B  0870               	movf	_b_last_state,w	;volatile
  2652  003C  0676               	xorwf	??_button_update_loop,w
  2653  003D                     u70_25:	
  2654  003D  1903               	skipnz
  2655  003E  2848               	goto	i1l1149
  2656                           
  2657                           ;interact.c: 85: {
  2658                           ;interact.c: 86: b_count_pressed = 0;
  2659  003F  01F4               	clrf	_b_count_pressed	;volatile
  2660                           
  2661                           ;interact.c: 87: b_last_state = current_state;
  2662  0040  0878               	movf	button_update_loop@current_state,w
  2663  0041  00F6               	movwf	??_button_update_loop
  2664  0042  01F7               	clrf	??_button_update_loop+1
  2665  0043  0876               	movf	??_button_update_loop,w
  2666  0044  00F0               	movwf	_b_last_state	;volatile
  2667  0045  0877               	movf	??_button_update_loop+1,w
  2668  0046  00F1               	movwf	_b_last_state+1	;volatile
  2669                           
  2670                           ;interact.c: 88: }
  2671  0047  0008               	return
  2672  0048                     i1l1149:	
  2673                           
  2674                           ;interact.c: 89: else if (b_last_state == 1)
  2675  0048  0370               	decf	_b_last_state,w	;volatile
  2676  0049  0471               	iorwf	_b_last_state+1,w	;volatile
  2677  004A  1D03               	btfss	3,2
  2678  004B  0008               	return
  2679                           
  2680                           ;interact.c: 90: {
  2681                           ;interact.c: 91: b_count_pressed++;
  2682  004C  3001               	movlw	1
  2683  004D  00F6               	movwf	??_button_update_loop
  2684  004E  0876               	movf	??_button_update_loop,w
  2685  004F  07F4               	addwf	_b_count_pressed,f	;volatile
  2686                           
  2687                           ;interact.c: 92: if (b_count_pressed > 5)
  2688  0050  3006               	movlw	6
  2689  0051  0274               	subwf	_b_count_pressed,w	;volatile
  2690  0052  1C03               	skipc
  2691  0053  0008               	return
  2692                           
  2693                           ;interact.c: 93: b_push_confirmed = 1;
  2694  0054  3001               	movlw	1
  2695  0055  00F6               	movwf	??_button_update_loop
  2696  0056  0876               	movf	??_button_update_loop,w
  2697  0057  00A6               	movwf	_b_push_confirmed	;volatile
  2698                           
  2699                           ;interact.c: 94: }
  2700                           ;interact.c: 95: }
  2701  0058  0008               	return
  2702  0059                     i1l1157:	
  2703                           
  2704                           ;interact.c: 96: else
  2705                           ;interact.c: 97: {
  2706                           ;interact.c: 98: if (current_state != b_last_state)
  2707  0059  0878               	movf	button_update_loop@current_state,w
  2708  005A  00F6               	movwf	??_button_update_loop
  2709  005B  01F7               	clrf	??_button_update_loop+1
  2710  005C  0871               	movf	_b_last_state+1,w	;volatile
  2711  005D  0677               	xorwf	??_button_update_loop+1,w
  2712  005E  1D03               	skipz
  2713  005F  2862               	goto	u73_25
  2714  0060  0870               	movf	_b_last_state,w	;volatile
  2715  0061  0676               	xorwf	??_button_update_loop,w
  2716  0062                     u73_25:	
  2717  0062  1903               	skipnz
  2718  0063  2871               	goto	i1l1165
  2719                           
  2720                           ;interact.c: 99: {
  2721                           ;interact.c: 100: b_count_released = 0;
  2722  0064  01A4               	clrf	_b_count_released	;volatile
  2723                           
  2724                           ;interact.c: 101: b_last_state = current_state;
  2725  0065  0878               	movf	button_update_loop@current_state,w
  2726  0066  00F6               	movwf	??_button_update_loop
  2727  0067  01F7               	clrf	??_button_update_loop+1
  2728  0068  0876               	movf	??_button_update_loop,w
  2729  0069  00F0               	movwf	_b_last_state	;volatile
  2730  006A  0877               	movf	??_button_update_loop+1,w
  2731  006B  00F1               	movwf	_b_last_state+1	;volatile
  2732                           
  2733                           ;interact.c: 102: b_has_once_been_released = 1;
  2734  006C  3001               	movlw	1
  2735  006D  00F6               	movwf	??_button_update_loop
  2736  006E  0876               	movf	??_button_update_loop,w
  2737  006F  00A5               	movwf	_b_has_once_been_released	;volatile
  2738                           
  2739                           ;interact.c: 103: }
  2740  0070  0008               	return
  2741  0071                     i1l1165:	
  2742                           
  2743                           ;interact.c: 104: else if ((b_last_state == 1)&&(!b_has_once_been_released))
  2744  0071  0370               	decf	_b_last_state,w	;volatile
  2745  0072  0471               	iorwf	_b_last_state+1,w	;volatile
  2746  0073  1D03               	btfss	3,2
  2747  0074  2885               	goto	i1l1175
  2748  0075  0825               	movf	_b_has_once_been_released,w	;volatile
  2749  0076  1D03               	btfss	3,2
  2750  0077  2885               	goto	i1l1175
  2751                           
  2752                           ;interact.c: 105: {
  2753                           ;interact.c: 106: b_count_pressed++;
  2754  0078  3001               	movlw	1
  2755  0079  00F6               	movwf	??_button_update_loop
  2756  007A  0876               	movf	??_button_update_loop,w
  2757  007B  07F4               	addwf	_b_count_pressed,f	;volatile
  2758                           
  2759                           ;interact.c: 107: if (b_count_pressed >= 100)
  2760  007C  3064               	movlw	100
  2761  007D  0274               	subwf	_b_count_pressed,w	;volatile
  2762  007E  1C03               	skipc
  2763  007F  0008               	return
  2764                           
  2765                           ;interact.c: 108: b_confirmed_state = long_push;
  2766  0080  3002               	movlw	2
  2767  0081  00F6               	movwf	??_button_update_loop
  2768  0082  0876               	movf	??_button_update_loop,w
  2769  0083  00F3               	movwf	_b_confirmed_state	;volatile
  2770                           
  2771                           ;interact.c: 109: }
  2772  0084  0008               	return
  2773  0085                     i1l1175:	
  2774                           
  2775                           ;interact.c: 110: else if (b_last_state == 0)
  2776  0085  0870               	movf	_b_last_state,w	;volatile
  2777  0086  0471               	iorwf	_b_last_state+1,w	;volatile
  2778  0087  1D03               	btfss	3,2
  2779  0088  0008               	return
  2780                           
  2781                           ;interact.c: 111: {
  2782                           ;interact.c: 112: b_count_released++;
  2783  0089  3001               	movlw	1
  2784  008A  00F6               	movwf	??_button_update_loop
  2785  008B  0876               	movf	??_button_update_loop,w
  2786  008C  07A4               	addwf	_b_count_released,f	;volatile
  2787                           
  2788                           ;interact.c: 113: if (b_count_released > 10)
  2789  008D  300B               	movlw	11
  2790  008E  0224               	subwf	_b_count_released,w	;volatile
  2791  008F  1C03               	skipc
  2792  0090  0008               	return
  2793                           
  2794                           ;interact.c: 114: if (b_count_pressed >= 75)
  2795  0091  304B               	movlw	75
  2796  0092  0274               	subwf	_b_count_pressed,w	;volatile
  2797  0093  1C03               	skipc
  2798  0094  289A               	goto	i1l1185
  2799                           
  2800                           ;interact.c: 115: b_confirmed_state = long_push;
  2801  0095  3002               	movlw	2
  2802  0096  00F6               	movwf	??_button_update_loop
  2803  0097  0876               	movf	??_button_update_loop,w
  2804  0098  00F3               	movwf	_b_confirmed_state	;volatile
  2805  0099  0008               	return
  2806  009A                     i1l1185:	
  2807                           
  2808                           ;interact.c: 116: else
  2809                           ;interact.c: 117: b_confirmed_state = short_push;
  2810  009A  3001               	movlw	1
  2811  009B  00F6               	movwf	??_button_update_loop
  2812  009C  0876               	movf	??_button_update_loop,w
  2813  009D  00F3               	movwf	_b_confirmed_state	;volatile
  2814  009E  0008               	return
  2815  009F                     __end_of_button_update_loop:	
  2816                           
  2817                           	psect	text16
  2818  01AD                     __ptext16:	
  2819 ;; *************** function i1_get_button_state *****************
  2820 ;; Defined at:
  2821 ;;		line 58 in file "interact.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;		None
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;  get_button_s    1    0[COMMON] unsigned char 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      unsigned char 
  2828 ;; Registers used:
  2829 ;;		wreg, status,2, status,0
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2835 ;;      Params:         0       0       0       0       0       0
  2836 ;;      Locals:         1       0       0       0       0       0
  2837 ;;      Temps:          0       0       0       0       0       0
  2838 ;;      Totals:         1       0       0       0       0       0
  2839 ;;Total ram usage:        1 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_button_update_loop
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function i1_get_button_state
  2850  01AD                     i1_get_button_state:	
  2851                           
  2852                           ;interact.c: 61: unsigned char state = PORTBbits.RB0;
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in i1_get_button_state: [wreg+status,2+status,0]
  2856  01AD  3000               	movlw	0
  2857  01AE  0020               	movlb	0	; select bank0
  2858  01AF  180D               	btfsc	13,0	;volatile
  2859  01B0  3001               	movlw	1
  2860  01B1  00F5               	movwf	i1get_button_state@state
  2861                           
  2862                           ;interact.c: 62: if (state == 1)
  2863  01B2  0375               	decf	i1get_button_state@state,w
  2864  01B3  1D03               	btfss	3,2
  2865  01B4  29B7               	goto	i1l1109
  2866                           
  2867                           ;interact.c: 63: return 0;
  2868  01B5  3000               	movlw	0
  2869  01B6  0008               	return
  2870  01B7                     i1l1109:	
  2871                           
  2872                           ;interact.c: 64: else return 1;
  2873  01B7  3001               	movlw	1
  2874  01B8  0008               	return
  2875  01B9                     __end_ofi1_get_button_state:	
  2876                           
  2877                           	psect	text17
  2878  00E2                     __ptext17:	
  2879 ;; *************** function _LED_update_loop *****************
  2880 ;; Defined at:
  2881 ;;		line 30 in file "interact.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;		None
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg, status,2, status,0
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2895 ;;      Params:         0       0       0       0       0       0
  2896 ;;      Locals:         0       0       0       0       0       0
  2897 ;;      Temps:          1       0       0       0       0       0
  2898 ;;      Totals:         1       0       0       0       0       0
  2899 ;;Total ram usage:        1 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; This function calls:
  2902 ;;		Nothing
  2903 ;; This function is called by:
  2904 ;;		_my10msTimerISR
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908                           
  2909                           ;psect for function _LED_update_loop
  2910  00E2                     _LED_update_loop:	
  2911                           
  2912                           ;interact.c: 32: if (LED_state == manual_mode)
  2913                           
  2914                           ;incstack = 0
  2915                           ; Regs used in _LED_update_loop: [wreg+status,2+status,0]
  2916  00E2  3004               	movlw	4
  2917  00E3  0020               	movlb	0	; select bank0
  2918  00E4  0630               	xorwf	_LED_state,w
  2919  00E5  1903               	btfsc	3,2
  2920  00E6  0008               	return
  2921                           
  2922                           ;interact.c: 34: else if (LED_state == slow_blinking)
  2923                           
  2924                           ;interact.c: 33: return;
  2925  00E7  3002               	movlw	2
  2926  00E8  0630               	xorwf	_LED_state,w
  2927  00E9  1D03               	btfss	3,2
  2928  00EA  28F8               	goto	i1l1129
  2929                           
  2930                           ;interact.c: 35: {
  2931                           ;interact.c: 36: LED_counter++;
  2932  00EB  3001               	movlw	1
  2933  00EC  00F5               	movwf	??_LED_update_loop
  2934  00ED  0875               	movf	??_LED_update_loop,w
  2935  00EE  07F2               	addwf	_LED_counter,f	;volatile
  2936                           
  2937                           ;interact.c: 37: if (LED_counter >= 85)
  2938  00EF  3055               	movlw	85
  2939  00F0  0272               	subwf	_LED_counter,w	;volatile
  2940  00F1  1C03               	skipc
  2941  00F2  0008               	return
  2942                           
  2943                           ;interact.c: 38: {
  2944                           ;interact.c: 39: LED_counter = 0;
  2945  00F3  01F2               	clrf	_LED_counter	;volatile
  2946                           
  2947                           ;interact.c: 40: do { LATA2 = ~LATA2; } while(0);
  2948  00F4  3004               	movlw	4
  2949  00F5  0022               	movlb	2	; select bank2
  2950  00F6  068C               	xorwf	12,f
  2951                           
  2952                           ;interact.c: 41: }
  2953                           ;interact.c: 42: }
  2954  00F7  0008               	return
  2955  00F8                     i1l1129:	
  2956                           
  2957                           ;interact.c: 43: else if (LED_state == fast_blinking)
  2958  00F8  3003               	movlw	3
  2959  00F9  0020               	movlb	0	; select bank0
  2960  00FA  0630               	xorwf	_LED_state,w
  2961  00FB  1D03               	btfss	3,2
  2962  00FC  0008               	return
  2963                           
  2964                           ;interact.c: 44: {
  2965                           ;interact.c: 45: LED_counter++;
  2966  00FD  3001               	movlw	1
  2967  00FE  00F5               	movwf	??_LED_update_loop
  2968  00FF  0875               	movf	??_LED_update_loop,w
  2969  0100  07F2               	addwf	_LED_counter,f	;volatile
  2970                           
  2971                           ;interact.c: 46: if (LED_counter >= 20)
  2972  0101  3014               	movlw	20
  2973  0102  0272               	subwf	_LED_counter,w	;volatile
  2974  0103  1C03               	skipc
  2975  0104  0008               	return
  2976                           
  2977                           ;interact.c: 47: {
  2978                           ;interact.c: 48: LED_counter = 0;
  2979  0105  01F2               	clrf	_LED_counter	;volatile
  2980                           
  2981                           ;interact.c: 49: do { LATA2 = ~LATA2; } while(0);
  2982  0106  3004               	movlw	4
  2983  0107  0022               	movlb	2	; select bank2
  2984  0108  068C               	xorwf	12,f
  2985  0109  0008               	return
  2986  010A                     __end_of_LED_update_loop:	
  2987  007E                     btemp	set	126	;btemp
  2988  007E                     int$flags	set	126
  2989  007E                     wtemp	set	126
  2990  007E                     wtemp0	set	126
  2991  0080                     wtemp1	set	128
  2992  0082                     wtemp2	set	130
  2993  0084                     wtemp3	set	132
  2994  0086                     wtemp4	set	134
  2995  0088                     wtemp5	set	136
  2996  007F                     wtemp6	set	127
  2997  007E                     ttemp	set	126
  2998  007E                     ttemp0	set	126
  2999  0081                     ttemp1	set	129
  3000  0084                     ttemp2	set	132
  3001  0087                     ttemp3	set	135
  3002  007F                     ttemp4	set	127
  3003  007E                     ltemp	set	126
  3004  007E                     ltemp0	set	126
  3005  0082                     ltemp1	set	130
  3006  0086                     ltemp2	set	134
  3007  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    14
    Data        1
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      7      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), my10msTimerISR(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), my10msTimerISR(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _my10msTimerISR->_button_update_loop
    _button_update_loop->i1_get_button_state

Critical Paths under _main in BANK0

    _main->_button_init
    _button_init->_get_button_state
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     579
                                              3 BANK0      4     4      0
                      _LED_set_state
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _button_init
 ---------------------------------------------------------------------------------
 (1) _button_init                                          2     2      0      34
                                              1 BANK0      2     2      0
                   _get_button_state
 ---------------------------------------------------------------------------------
 (2) _get_button_state                                     1     1      0      34
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     161
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     161
                                              2 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     161
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_set_state                                        2     2      0     155
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     112
                                              4 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     112
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0     112
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _my10msTimerISR *
 ---------------------------------------------------------------------------------
 (7) _my10msTimerISR                                       0     0      0     112
                    _LED_update_loop
                 _button_update_loop
 ---------------------------------------------------------------------------------
 (8) _button_update_loop                                   3     3      0     112
                                              1 COMMON     3     3      0
                 i1_get_button_state
 ---------------------------------------------------------------------------------
 (9) i1_get_button_state                                   1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _LED_update_loop                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED_set_state
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
   _TMR0_SetInterruptHandler
   _button_init
     _get_button_state

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _my10msTimerISR *
         _LED_update_loop
         _button_update_loop
           i1_get_button_state

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7      11       6       21.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      1B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Sep 19 20:17:11 2016

             __size_ofi1_get_button_state 000C                               __CFG_CP$OFF 0000  
                                      l24 01C9                           _timer0ReloadVal 0028  
                  __end_of_my10msTimerISR 01D8                                       l190 0126  
                            __CFG_CPD$OFF 0000                              __CFG_BORV$LO 0000  
                            __CFG_IESO$ON 0000                              __CFG_LVP$OFF 0000  
                                    l1401 00D9                                      l1343 0193  
                                    l1353 0116                                      l1355 011D  
                                    l1381 00AC                                      l1393 00C7  
                                    l1395 00CE                                      l1387 00B2  
                                    u1057 00B8                                      _LATA 010C  
                                    _LATB 010D                                      _PLLR 04D6  
                                    _TMR0 0015                                      _WPUA 020C  
                                    _WPUB 020D                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 009F  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    ltemp 007E                                      start 0013  
                                    ttemp 007E                                      wtemp 007E  
                           __CFG_MCLRE$ON 0000                   __end_of_TMR0_Initialize 0156  
                           __CFG_PLLEN$ON 0000            ??_TMR0_DefaultInterruptHandler 0075  
          __size_of_OSCILLATOR_Initialize 0008             __end_of_OSCILLATOR_Initialize 01CC  
                                   ?_main 0075                             __CFG_WDTE$OFF 0000  
                                   _LATA2 0862                           ?_my10msTimerISR 0075  
                                   i1l243 000E                                     _RCREG 0199  
                                   _RCSTA 019D                                     u70_25 003D  
                                   _TRISA 008C                                     _TRISB 008D  
                                   u73_25 0062                                     _TXREG 019A  
                                   _TXSTA 019E         __size_of_TMR0_SetInterruptHandler 0006  
                            ?_button_init 0075                 ?_TMR0_SetInterruptHandler 0029  
                         __end_of_fp_x0_a 017F                           __end_of_fp_x0_b 0183  
                        __end_of_TMR0_ISR 016B                   __end_of_LED_update_loop 010A  
                                   pclath 000A                                     ltemp0 007E  
                                   ltemp1 0082                                     ltemp2 0086  
                                   ltemp3 0080                                     ttemp0 007E  
                                   ttemp1 0081                                     ttemp2 0084  
                                   ttemp3 0087                                     ttemp4 007F  
                                   status 0003                                     wtemp0 007E  
                                   wtemp1 0080                                     wtemp2 0082  
                                   wtemp3 0084                                     wtemp4 0086  
                                   wtemp5 0088                                     wtemp6 007F  
                         __initialization 0015                    __size_of_LED_set_state 0020  
                            __end_of_main 00E2               ?_INTERRUPT_InterruptManager 0075  
                                  ??_main 002C                              _b_last_state 0070  
                        _b_push_confirmed 0026                           _b_count_pressed 0074  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  i1l1109 01B7                                    i1l1129 00F8  
                                  i1l1165 0071                                    i1l1149 0048  
                                  i1l1157 0059                                    i1l1175 0085  
                                  i1l1185 009A                                    _OSCCON 0099  
                                  _SPBRGH 019C                                    _SPBRGL 019B  
                          __CFG_PWRTE$OFF 0000                            __CFG_STVREN$ON 0000  
                        ?_TMR0_Initialize 0075                __end_of_button_update_loop 009F  
                 i1get_button_state@state 0075                             _LED_set_state 010A  
                   __end_of_TMR0_CallBack 01C4  TMR0_SetInterruptHandler@InterruptHandler 0029  
               __size_of_get_button_state 000C                          ?_LED_update_loop 0075  
                       _SYSTEM_Initialize 0195                   __end_of__initialization 0026  
                      ?_SYSTEM_Initialize 0075                            __pcstackCOMMON 0075  
                            __pidataBANK0 01D8                       ??_SYSTEM_Initialize 002C  
                               ?_TMR0_ISR 0075                            _OPTION_REGbits 0095  
                   TMR0_ISR@CountCallBack 0020                            ?_LED_set_state 0075  
