

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 13 08:34:21 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  2506  0198  0235               	subwf	_eusartTxHead,w
  2507  0199  1803               	btfsc	3,0
  2508                           
  2509                           ;eusart.c: 151: {
  2510                           ;eusart.c: 152: eusartTxHead = 0;
  2511  019A  01B5               	clrf	_eusartTxHead
  2512                           
  2513                           ;eusart.c: 153: }
  2514                           ;eusart.c: 154: eusartTxBufferRemaining--;
  2515  019B  3001               	movlw	1
  2516  019C  02FB               	subwf	_eusartTxBufferRemaining,f	;volatile
  2517  019D                     l1496:	
  2518                           
  2519                           ;eusart.c: 155: }
  2520                           ;eusart.c: 156: PIE1bits.TXIE = 1;
  2521  019D  0021               	movlb	1	; select bank1
  2522  019E  1611               	bsf	17,4	;volatile
  2523  019F  0008               	return
  2524  01A0                     __end_of_EUSART_Write:	
  2525                           
  2526                           	psect	text12
  2527  020E                     __ptext12:	
  2528 ;; *************** function _EPWM_LoadDutyValue *****************
  2529 ;; Defined at:
  2530 ;;		line 87 in file "mcc_generated_files/epwm.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;  dutyValue       2    2[COMMON] unsigned int 
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;		None
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg, status,2, status,0
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1
  2544 ;;      Params:         2       0       0
  2545 ;;      Locals:         0       0       0
  2546 ;;      Temps:          2       0       0
  2547 ;;      Totals:         4       0       0
  2548 ;;Total ram usage:        4 bytes
  2549 ;; Hardware stack levels used:    1
  2550 ;; Hardware stack levels required when called:    2
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_main
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           
  2559                           ;psect for function _EPWM_LoadDutyValue
  2560  020E                     _EPWM_LoadDutyValue:	
  2561                           
  2562                           ;epwm.c: 90: CCPR1L = ((dutyValue & 0x03FC)>>2);
  2563                           
  2564                           ;incstack = 0
  2565                           ; Regs used in _EPWM_LoadDutyValue: [wreg+status,2+status,0]
  2566  020E  0873               	movf	EPWM_LoadDutyValue@dutyValue+1,w
  2567  020F  00F5               	movwf	??_EPWM_LoadDutyValue+1
  2568  0210  0872               	movf	EPWM_LoadDutyValue@dutyValue,w
  2569  0211  00F4               	movwf	??_EPWM_LoadDutyValue
  2570  0212  36F5               	lsrf	??_EPWM_LoadDutyValue+1,f
  2571  0213  0CF4               	rrf	??_EPWM_LoadDutyValue,f
  2572  0214  36F5               	lsrf	??_EPWM_LoadDutyValue+1,f
  2573  0215  0CF4               	rrf	??_EPWM_LoadDutyValue,f
  2574  0216  0874               	movf	??_EPWM_LoadDutyValue,w
  2575  0217  0025               	movlb	5	; select bank5
  2576  0218  0091               	movwf	17	;volatile
  2577                           
  2578                           ;epwm.c: 93: CCP1CON = (CCP1CON & 0xCF) | ((dutyValue & 0x0003)<<4);
  2579  0219  0872               	movf	EPWM_LoadDutyValue@dutyValue,w
  2580  021A  3903               	andlw	3
  2581  021B  00F4               	movwf	??_EPWM_LoadDutyValue
  2582  021C  3004               	movlw	4
  2583  021D                     u535:	
  2584  021D  35F4               	lslf	??_EPWM_LoadDutyValue,f
  2585  021E  0B89               	decfsz	9,f
  2586  021F  2A1D               	goto	u535
  2587  0220  0813               	movf	19,w	;volatile
  2588  0221  39CF               	andlw	207
  2589  0222  0474               	iorwf	??_EPWM_LoadDutyValue,w
  2590  0223  0093               	movwf	19	;volatile
  2591  0224  0008               	return
  2592  0225                     __end_of_EPWM_LoadDutyValue:	
  2593                           
  2594                           	psect	intentry
  2595  0004                     __pintentry:	
  2596 ;; *************** function _INTERRUPT_InterruptManager *****************
  2597 ;; Defined at:
  2598 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2599 ;; Parameters:    Size  Location     Type
  2600 ;;		None
  2601 ;; Auto vars:     Size  Location     Type
  2602 ;;		None
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  1    wreg      void 
  2605 ;; Registers used:
  2606 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1
  2612 ;;      Params:         0       0       0
  2613 ;;      Locals:         0       0       0
  2614 ;;      Temps:          1       0       0
  2615 ;;      Totals:         1       0       0
  2616 ;;Total ram usage:        1 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; Hardware stack levels required when called:    1
  2619 ;; This function calls:
  2620 ;;		_EUSART_Receive_ISR
  2621 ;;		_EUSART_Transmit_ISR
  2622 ;; This function is called by:
  2623 ;;		Interrupt level 1
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627  0004                     _INTERRUPT_InterruptManager:	
  2628                           
  2629                           ;incstack = 0
  2630  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2631                           
  2632                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2633  0005  3180               	pagesel	$
  2634  0006  0020               	movlb	0	; select bank0
  2635  0007  087F               	movf	127,w
  2636  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2637                           
  2638                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  2639  0009  1F0B               	btfss	11,6	;volatile
  2640  000A  2812               	goto	i1l1374
  2641  000B  0021               	movlb	1	; select bank1
  2642  000C  1E11               	btfss	17,4	;volatile
  2643  000D  2812               	goto	i1l1374
  2644  000E  0020               	movlb	0	; select bank0
  2645  000F  1E11               	btfss	17,4	;volatile
  2646  0010  2812               	goto	i1l1374
  2647                           
  2648                           ;interrupt_manager.c: 55: {
  2649                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  2650  0011  21A0               	fcall	_EUSART_Transmit_ISR
  2651  0012                     i1l1374:	
  2652                           
  2653                           ;interrupt_manager.c: 57: }
  2654                           ;interrupt_manager.c: 58: if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.RCIF
      +                           == 1)
  2655  0012  1F0B               	btfss	11,6	;volatile
  2656  0013  281B               	goto	i1l235
  2657  0014  0021               	movlb	1	; select bank1
  2658  0015  1E91               	btfss	17,5	;volatile
  2659  0016  281B               	goto	i1l235
  2660  0017  0020               	movlb	0	; select bank0
  2661  0018  1E91               	btfss	17,5	;volatile
  2662  0019  281B               	goto	i1l235
  2663                           
  2664                           ;interrupt_manager.c: 59: {
  2665                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  2666  001A  21F3               	fcall	_EUSART_Receive_ISR
  2667  001B                     i1l235:	
  2668                           ;interrupt_manager.c: 62: else
  2669                           ;interrupt_manager.c: 63: {
  2670                           
  2671                           ;interrupt_manager.c: 61: }
  2672                           
  2673  001B  0871               	movf	??_INTERRUPT_InterruptManager,w
  2674  001C  0020               	movlb	0	; select bank0
  2675  001D  00FF               	movwf	127
  2676  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2677  001F  0009               	retfie
  2678  0020                     __end_of_INTERRUPT_InterruptManager:	
  2679                           
  2680                           	psect	text14
  2681  01A0                     __ptext14:	
  2682 ;; *************** function _EUSART_Transmit_ISR *****************
  2683 ;; Defined at:
  2684 ;;		line 169 in file "mcc_generated_files/eusart.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;		None
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;		None
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1
  2698 ;;      Params:         0       0       0
  2699 ;;      Locals:         0       0       0
  2700 ;;      Temps:          1       0       0
  2701 ;;      Totals:         1       0       0
  2702 ;;Total ram usage:        1 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; This function calls:
  2705 ;;		Nothing
  2706 ;; This function is called by:
  2707 ;;		_INTERRUPT_InterruptManager
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function _EUSART_Transmit_ISR
  2713  01A0                     _EUSART_Transmit_ISR:	
  2714                           
  2715                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2719  01A0  3008               	movlw	8
  2720  01A1  027B               	subwf	_eusartTxBufferRemaining,w	;volatile
  2721  01A2  1803               	skipnc
  2722  01A3  29BA               	goto	i1l143
  2723                           
  2724                           ;eusart.c: 174: {
  2725                           ;eusart.c: 175: TXREG = eusartTxBuffer[eusartTxTail++];
  2726  01A4  0020               	movlb	0	; select bank0
  2727  01A5  0836               	movf	_eusartTxTail,w
  2728  01A6  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2729  01A7  0086               	movwf	6
  2730  01A8  0187               	clrf	7
  2731  01A9  0801               	movf	1,w
  2732  01AA  0023               	movlb	3	; select bank3
  2733  01AB  009A               	movwf	26	;volatile
  2734  01AC  3001               	movlw	1
  2735  01AD  00F0               	movwf	??_EUSART_Transmit_ISR
  2736  01AE  0870               	movf	??_EUSART_Transmit_ISR,w
  2737  01AF  0020               	movlb	0	; select bank0
  2738  01B0  07B6               	addwf	_eusartTxTail,f
  2739                           
  2740                           ;eusart.c: 176: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2741  01B1  3008               	movlw	8
  2742  01B2  0236               	subwf	_eusartTxTail,w
  2743  01B3  1803               	btfsc	3,0
  2744                           
  2745                           ;eusart.c: 177: {
  2746                           ;eusart.c: 178: eusartTxTail = 0;
  2747  01B4  01B6               	clrf	_eusartTxTail
  2748                           
  2749                           ;eusart.c: 179: }
  2750                           ;eusart.c: 180: eusartTxBufferRemaining++;
  2751  01B5  3001               	movlw	1
  2752  01B6  00F0               	movwf	??_EUSART_Transmit_ISR
  2753  01B7  0870               	movf	??_EUSART_Transmit_ISR,w
  2754  01B8  07FB               	addwf	_eusartTxBufferRemaining,f	;volatile
  2755                           
  2756                           ;eusart.c: 181: }
  2757  01B9  0008               	return
  2758  01BA                     i1l143:	
  2759                           
  2760                           ;eusart.c: 182: else
  2761                           ;eusart.c: 183: {
  2762                           ;eusart.c: 184: PIE1bits.TXIE = 0;
  2763  01BA  0021               	movlb	1	; select bank1
  2764  01BB  1211               	bcf	17,4	;volatile
  2765  01BC  0008               	return
  2766  01BD                     __end_of_EUSART_Transmit_ISR:	
  2767                           
  2768                           	psect	text15
  2769  01F3                     __ptext15:	
  2770 ;; *************** function _EUSART_Receive_ISR *****************
  2771 ;; Defined at:
  2772 ;;		line 188 in file "mcc_generated_files/eusart.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;		None
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;		None
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1
  2786 ;;      Params:         0       0       0
  2787 ;;      Locals:         0       0       0
  2788 ;;      Temps:          1       0       0
  2789 ;;      Totals:         1       0       0
  2790 ;;Total ram usage:        1 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_INTERRUPT_InterruptManager
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _EUSART_Receive_ISR
  2801  01F3                     _EUSART_Receive_ISR:	
  2802                           
  2803                           ;eusart.c: 191: if(1 == RCSTAbits.OERR)
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2807  01F3  0023               	movlb	3	; select bank3
  2808  01F4  1C9D               	btfss	29,1	;volatile
  2809  01F5  29F8               	goto	i1l1330
  2810                           
  2811                           ;eusart.c: 192: {
  2812                           ;eusart.c: 195: RCSTAbits.SPEN = 0;
  2813  01F6  139D               	bcf	29,7	;volatile
  2814                           
  2815                           ;eusart.c: 196: RCSTAbits.SPEN = 1;
  2816  01F7  179D               	bsf	29,7	;volatile
  2817  01F8                     i1l1330:	
  2818                           
  2819                           ;eusart.c: 197: }
  2820                           ;eusart.c: 200: eusartRxBuffer[eusartRxHead++] = RCREG;
  2821  01F8  0819               	movf	25,w	;volatile
  2822  01F9  00F0               	movwf	??_EUSART_Receive_ISR
  2823  01FA  0020               	movlb	0	; select bank0
  2824  01FB  0833               	movf	_eusartRxHead,w
  2825  01FC  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2826  01FD  0086               	movwf	6
  2827  01FE  0187               	clrf	7
  2828  01FF  0870               	movf	??_EUSART_Receive_ISR,w
  2829  0200  0081               	movwf	1
  2830  0201  3001               	movlw	1
  2831  0202  00F0               	movwf	??_EUSART_Receive_ISR
  2832  0203  0870               	movf	??_EUSART_Receive_ISR,w
  2833  0204  07B3               	addwf	_eusartRxHead,f
  2834                           
  2835                           ;eusart.c: 201: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2836  0205  3008               	movlw	8
  2837  0206  0233               	subwf	_eusartRxHead,w
  2838  0207  1803               	btfsc	3,0
  2839                           
  2840                           ;eusart.c: 202: {
  2841                           ;eusart.c: 203: eusartRxHead = 0;
  2842  0208  01B3               	clrf	_eusartRxHead
  2843                           
  2844                           ;eusart.c: 204: }
  2845                           ;eusart.c: 205: eusartRxCount++;
  2846  0209  3001               	movlw	1
  2847  020A  00F0               	movwf	??_EUSART_Receive_ISR
  2848  020B  0870               	movf	??_EUSART_Receive_ISR,w
  2849  020C  07FA               	addwf	_eusartRxCount,f	;volatile
  2850  020D  0008               	return
  2851  020E                     __end_of_EUSART_Receive_ISR:	
  2852  007E                     btemp	set	126	;btemp
  2853  007E                     int$flags	set	126
  2854  007E                     wtemp	set	126
  2855  007E                     wtemp0	set	126
  2856  0080                     wtemp1	set	128
  2857  0082                     wtemp2	set	130
  2858  0084                     wtemp3	set	132
  2859  0086                     wtemp4	set	134
  2860  0088                     wtemp5	set	136
  2861  007F                     wtemp6	set	127
  2862  007E                     ttemp	set	126
  2863  007E                     ttemp0	set	126
  2864  0081                     ttemp1	set	129
  2865  0084                     ttemp2	set	132
  2866  0087                     ttemp3	set	135
  2867  007F                     ttemp4	set	127
  2868  007E                     ltemp	set	126
  2869  007E                     ltemp0	set	126
  2870  0082                     ltemp1	set	130
  2871  0086                     ltemp2	set	134
  2872  0080                     ltemp3	set	128


Data Sizes:
    Strings     70
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     15      39
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 52
		 -> STR_2(CODE[18]), STR_1(CODE[52]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_EUSART_Initialize
    _GPS_Initialize->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_GPS_Initialize
    _GPS_Initialize->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1252
                                              6 BANK0      9     9      0
                 _EPWM_LoadDutyValue
                     _GPS_Initialize
                  _SYSTEM_Initialize
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _EPWM_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EPWM_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPS_Initialize                                       4     4      0     383
                                              2 BANK0      4     4      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     315
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _EPWM_LoadDutyValue                                   4     2      2     492
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM_LoadDutyValue
   _GPS_Initialize
     _printf
       _putch
         _EUSART_Write
   _SYSTEM_Initialize
     _EPWM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_StartTimer
   _TMR2_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      27       6       48.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      33       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Sep 13 08:34:21 2016

                        __CFG_CP$OFF 0000                                  l131 0189  
                                l216 0255                                  l284 0092  
                                _PR2 001B                         __CFG_CPD$OFF 0000  
                                u535 021D                                  u917 0044  
                                u927 0060                                  u937 0076  
                                u947 00B2                                  u957 00CA  
                                u967 00F1                                  u977 014A  
                                u987 0165                                  u997 0177  
                    _TMR2_Initialize 0247                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       __CFG_LVP$OFF 0000                                 l1504 01DD  
                               l1512 0144                                 l1600 00CF  
                               l1604 00DB                                 l1518 0159  
                               l1542 003E                                 l1482 017F  
                               l1570 0085                                 l1564 0070  
                               l1548 0053                                 l1590 00AC  
                               l1574 008E                                 l1496 019D  
                               l1578 009B                                 l1596 00C1  
                               STR_1 00F8                                 STR_2 012C  
                               _LATA 010C                                 _LATC 010E  
                               _PLLR 04D6                                 _TMR2 001A  
                               _WPUA 020C                                 _WPUC 020E  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                        main@tmp_481 0043                          main@tmp_482 0044  
                               _main 002C                                 fsr0h 0005  
                               fsr1h 0007                                 fsr0l 0004  
                               indf0 0000                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
                               start 0020                                 ttemp 007E  
                               wtemp 007E                        __CFG_MCLRE$ON 0000  
                      __CFG_PLLEN$ON 0000                        ?_EUSART_Write 0070  
     __size_of_OSCILLATOR_Initialize 0008        __end_of_OSCILLATOR_Initialize 0258  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                              _T2CON 001C                                _LATA5 0865  
                              i1l143 01BA                                i1l235 001B  
                              _RCREG 0199                                _RCSTA 019D  
                              _TRISA 008C                                _TRISC 008E  
                              _TXREG 019A                                _TXSTA 019E  
                   ??_GPS_Initialize 003A                                _speed 0030  
                              _putch 0264                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              status 0003                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                    _TMR2_StartTimer 0268                      __initialization 0021  
                       __end_of_main 00F8                       ??_EUSART_Write 0072  
            __end_of_TMR2_Initialize 0250          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 003E                               _EEADRH 0192  
                             _EEADRL 0191                               _CCPR1H 0292  
                             _EEDATH 0194                               _CCPR1L 0291  
                             _EEDATL 0193                               _EECON2 0196  
                             _APFCON 011D                               _ANSELA 018C  
                             ?_putch 0070                               _ANSELC 018E  
                             i1l1330 01F8                               i1l1374 0012  
                             _OSCCON 0099                               _SPBRGH 019C  
                             _SPBRGL 019B                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                  _EUSART_Transmit_ISR 01A0  
                             _printf 01D8                               main@up 0041  
           __size_of_EPWM_Initialize 000C              __end_of_TMR2_StartTimer 026B  
               ?_EUSART_Transmit_ISR 0070          __size_of_EPWM_LoadDutyValue 0017  
                  _SYSTEM_Initialize 025E              __end_of__initialization 0029  
                 ?_SYSTEM_Initialize 0070                       __pcstackCOMMON 0070  
                ??_SYSTEM_Initialize 0073                        __end_of_putch 0268  
                   ?_TMR2_Initialize 0070                       _OPTION_REGbits 0095  
          __end_of_SYSTEM_Initialize 0264                ??_EUSART_Transmit_ISR 0070  
                            ??_putch 0074                           __pbssBANK0 0020  
               __end_of_EUSART_Write 01A0          __size_of_EUSART_Receive_ISR 001B  
                         __pmaintext 002C                           __pintentry 0004  
                            _CCP1CON 0293                              _ECCP1AS 0295  
                            _BAUDCON 019F                              ?_printf 0075  
                      _eusartRxCount 007A                              _OSCSTAT 009A  
                            _OSCTUNE 0098                              _PWM1CON 0294  
                   ?_TMR2_StartTimer 0070                    ??_EPWM_Initialize 0072  
                            __ptext1 025E                              __ptext2 0247  
                            __ptext3 0268                              __ptext4 0225  
                            __ptext5 0250                              __ptext6 01BD  
                            __ptext7 023B                              __ptext8 013E  
                            __ptext9 01D8                      __size_of_printf 001B  
              _OSCILLATOR_Initialize 0250                            _T2CONbits 001C  
           ??_PIN_MANAGER_Initialize 0072           __size_of_SYSTEM_Initialize 0006  
                            clrloop0 0259                              main@tmp 0042  
                     main@motor_load 0045                 end_of_initialization 0029  
        EPWM_LoadDutyValue@dutyValue 0072                    _EUSART_Initialize 01BD  
                 ?_EUSART_Initialize 0070                            _RCSTAbits 019D  
                            printf@c 0039                              printf@f 0075  
                       __pstringtext 00F8                  ??_EUSART_Initialize 0072  
                   __CFG_FOSC$INTOSC 0000                __size_of_EUSART_Write 0022  
          __end_of_EUSART_Initialize 01D8              __size_of_GPS_Initialize 0040  
                       _EUSART_Write 017E               ?_OSCILLATOR_Initialize 0070  
                     __end_of_printf 01F3                  start_initialization 0021  
    __size_of_PIN_MANAGER_Initialize 0016           __end_of_EPWM_LoadDutyValue 0225  
                        putch@txData 0074                             ??_printf 0077  
