

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 13 13:03:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  3438  0304  3000               	movlw	0
  3439  0305  0234               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  3440  0306  3002               	movlw	2
  3441  0307  1903               	skipnz
  3442  0308  0233               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  3443  0309  1C03               	skipc
  3444  030A  0008               	return
  3445                           
  3446                           ;tmr0.c: 119: {
  3447                           ;tmr0.c: 121: TMR0_CallBack();
  3448  030B  231C               	fcall	_TMR0_CallBack
  3449                           
  3450                           ;tmr0.c: 124: CountCallBack = 0;
  3451  030C  0020               	movlb	0	; select bank0
  3452  030D  01B3               	clrf	TMR0_ISR@CountCallBack	;volatile
  3453  030E  01B4               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  3454  030F  0008               	return
  3455  0310                     __end_of_TMR0_ISR:	
  3456                           
  3457                           	psect	text18
  3458  031C                     __ptext18:	
  3459 ;; *************** function _TMR0_CallBack *****************
  3460 ;; Defined at:
  3461 ;;		line 130 in file "mcc_generated_files/tmr0.c"
  3462 ;; Parameters:    Size  Location     Type
  3463 ;;		None
  3464 ;; Auto vars:     Size  Location     Type
  3465 ;;		None
  3466 ;; Return value:  Size  Location     Type
  3467 ;;                  1    wreg      void 
  3468 ;; Registers used:
  3469 ;;		wreg, status,2, status,0, pclath, cstack
  3470 ;; Tracked objects:
  3471 ;;		On entry : 0/0
  3472 ;;		On exit  : 0/0
  3473 ;;		Unchanged: 0/0
  3474 ;; Data sizes:     COMMON   BANK0   BANK1
  3475 ;;      Params:         0       0       0
  3476 ;;      Locals:         0       0       0
  3477 ;;      Temps:          0       0       0
  3478 ;;      Totals:         0       0       0
  3479 ;;Total ram usage:        0 bytes
  3480 ;; Hardware stack levels used:    1
  3481 ;; Hardware stack levels required when called:    2
  3482 ;; This function calls:
  3483 ;;		Absolute function
  3484 ;;		_TMR0_DefaultInterruptHandler
  3485 ;;		_my10msTimerISR
  3486 ;; This function is called by:
  3487 ;;		_TMR0_ISR
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491                           
  3492                           ;psect for function _TMR0_CallBack
  3493  031C                     _TMR0_CallBack:	
  3494                           
  3495                           ;tmr0.c: 134: if(TMR0_InterruptHandler)
  3496                           
  3497                           ;incstack = 0
  3498                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3499  031C  0020               	movlb	0	; select bank0
  3500  031D  0835               	movf	_TMR0_InterruptHandler,w
  3501  031E  0436               	iorwf	_TMR0_InterruptHandler+1,w
  3502  031F  1903               	btfsc	3,2
  3503  0320  0008               	return
  3504                           
  3505                           ;tmr0.c: 135: {
  3506                           ;tmr0.c: 136: TMR0_InterruptHandler();
  3507  0321  0836               	movf	_TMR0_InterruptHandler+1,w
  3508  0322  008A               	movwf	10
  3509  0323  0835               	movf	_TMR0_InterruptHandler,w
  3510  0324  000A               	callw
  3511  0325  3183               	pagesel	$
  3512  0326  0008               	return
  3513  0327                     __end_of_TMR0_CallBack:	
  3514                           
  3515                           	psect	text19
  3516  0354                     __ptext19:	
  3517 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3518 ;; Defined at:
  3519 ;;		line 144 in file "mcc_generated_files/tmr0.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;		None
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;		None
  3524 ;; Return value:  Size  Location     Type
  3525 ;;                  1    wreg      void 
  3526 ;; Registers used:
  3527 ;;		None
  3528 ;; Tracked objects:
  3529 ;;		On entry : 0/0
  3530 ;;		On exit  : 0/0
  3531 ;;		Unchanged: 0/0
  3532 ;; Data sizes:     COMMON   BANK0   BANK1
  3533 ;;      Params:         0       0       0
  3534 ;;      Locals:         0       0       0
  3535 ;;      Temps:          0       0       0
  3536 ;;      Totals:         0       0       0
  3537 ;;Total ram usage:        0 bytes
  3538 ;; Hardware stack levels used:    1
  3539 ;; This function calls:
  3540 ;;		Nothing
  3541 ;; This function is called by:
  3542 ;;		_TMR0_Initialize
  3543 ;;		_TMR0_CallBack
  3544 ;; This function uses a non-reentrant model
  3545 ;;
  3546                           
  3547                           
  3548                           ;psect for function _TMR0_DefaultInterruptHandler
  3549  0354                     _TMR0_DefaultInterruptHandler:	
  3550                           
  3551                           ;incstack = 0
  3552                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3553  0354  0008               	return
  3554  0355                     __end_of_TMR0_DefaultInterruptHandler:	
  3555                           
  3556                           	psect	text20
  3557  0352                     __ptext20:	
  3558 ;; *************** function _my10msTimerISR *****************
  3559 ;; Defined at:
  3560 ;;		line 256 in file "main.c"
  3561 ;; Parameters:    Size  Location     Type
  3562 ;;		None
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;		None
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      void 
  3567 ;; Registers used:
  3568 ;;		wreg, status,2, status,0, pclath, cstack
  3569 ;; Tracked objects:
  3570 ;;		On entry : 0/0
  3571 ;;		On exit  : 0/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1
  3574 ;;      Params:         0       0       0
  3575 ;;      Locals:         0       0       0
  3576 ;;      Temps:          0       0       0
  3577 ;;      Totals:         0       0       0
  3578 ;;Total ram usage:        0 bytes
  3579 ;; Hardware stack levels used:    1
  3580 ;; Hardware stack levels required when called:    1
  3581 ;; This function calls:
  3582 ;;		_LED_update_loop
  3583 ;; This function is called by:
  3584 ;;		_main
  3585 ;;		_TMR0_CallBack
  3586 ;; This function uses a non-reentrant model
  3587 ;;
  3588                           
  3589                           
  3590                           ;psect for function _my10msTimerISR
  3591  0352                     _my10msTimerISR:	
  3592                           
  3593                           ;main.c: 258: LED_update_loop();
  3594                           
  3595                           ;incstack = 0
  3596                           ; Regs used in _my10msTimerISR: [wreg+status,2+status,0+pclath+cstack]
  3597  0352  21ED               	fcall	_LED_update_loop
  3598  0353  0008               	return
  3599  0354                     __end_of_my10msTimerISR:	
  3600                           
  3601                           	psect	text21
  3602  01ED                     __ptext21:	
  3603 ;; *************** function _LED_update_loop *****************
  3604 ;; Defined at:
  3605 ;;		line 17 in file "interact.c"
  3606 ;; Parameters:    Size  Location     Type
  3607 ;;		None
  3608 ;; Auto vars:     Size  Location     Type
  3609 ;;		None
  3610 ;; Return value:  Size  Location     Type
  3611 ;;                  1    wreg      void 
  3612 ;; Registers used:
  3613 ;;		wreg, status,2, status,0
  3614 ;; Tracked objects:
  3615 ;;		On entry : 0/0
  3616 ;;		On exit  : 0/0
  3617 ;;		Unchanged: 0/0
  3618 ;; Data sizes:     COMMON   BANK0   BANK1
  3619 ;;      Params:         0       0       0
  3620 ;;      Locals:         0       0       0
  3621 ;;      Temps:          1       0       0
  3622 ;;      Totals:         1       0       0
  3623 ;;Total ram usage:        1 bytes
  3624 ;; Hardware stack levels used:    1
  3625 ;; This function calls:
  3626 ;;		Nothing
  3627 ;; This function is called by:
  3628 ;;		_my10msTimerISR
  3629 ;; This function uses a non-reentrant model
  3630 ;;
  3631                           
  3632                           
  3633                           ;psect for function _LED_update_loop
  3634  01ED                     _LED_update_loop:	
  3635                           
  3636                           ;interact.c: 19: if (LED_state == slow_blinking)
  3637                           
  3638                           ;incstack = 0
  3639                           ; Regs used in _LED_update_loop: [wreg+status,2+status,0]
  3640  01ED  3002               	movlw	2
  3641  01EE  0020               	movlb	0	; select bank0
  3642  01EF  0638               	xorwf	_LED_state,w
  3643  01F0  1D03               	btfss	3,2
  3644  01F1  29FF               	goto	i1l1477
  3645                           
  3646                           ;interact.c: 20: {
  3647                           ;interact.c: 21: LED_counter++;
  3648  01F2  3001               	movlw	1
  3649  01F3  00F0               	movwf	??_LED_update_loop
  3650  01F4  0870               	movf	??_LED_update_loop,w
  3651  01F5  07B7               	addwf	_LED_counter,f	;volatile
  3652                           
  3653                           ;interact.c: 22: if (LED_counter >= 100)
  3654  01F6  3064               	movlw	100
  3655  01F7  0237               	subwf	_LED_counter,w	;volatile
  3656  01F8  1C03               	skipc
  3657  01F9  0008               	return
  3658                           
  3659                           ;interact.c: 23: {
  3660                           ;interact.c: 24: LED_counter = 0;
  3661  01FA  01B7               	clrf	_LED_counter	;volatile
  3662                           
  3663                           ;interact.c: 25: do { LATA5 = ~LATA5; } while(0);
  3664  01FB  3020               	movlw	32
  3665  01FC  0022               	movlb	2	; select bank2
  3666  01FD  068C               	xorwf	12,f
  3667                           
  3668                           ;interact.c: 26: }
  3669                           ;interact.c: 27: }
  3670  01FE  0008               	return
  3671  01FF                     i1l1477:	
  3672                           
  3673                           ;interact.c: 28: else if (LED_state == fast_blinking)
  3674  01FF  3003               	movlw	3
  3675  0200  0020               	movlb	0	; select bank0
  3676  0201  0638               	xorwf	_LED_state,w
  3677  0202  1D03               	btfss	3,2
  3678  0203  0008               	return
  3679                           
  3680                           ;interact.c: 29: {
  3681                           ;interact.c: 30: LED_counter++;
  3682  0204  3001               	movlw	1
  3683  0205  00F0               	movwf	??_LED_update_loop
  3684  0206  0870               	movf	??_LED_update_loop,w
  3685  0207  07B7               	addwf	_LED_counter,f	;volatile
  3686                           
  3687                           ;interact.c: 31: if (LED_counter >= 50)
  3688  0208  3032               	movlw	50
  3689  0209  0237               	subwf	_LED_counter,w	;volatile
  3690  020A  1C03               	skipc
  3691  020B  0008               	return
  3692                           
  3693                           ;interact.c: 32: {
  3694                           ;interact.c: 33: LED_counter = 0;
  3695  020C  01B7               	clrf	_LED_counter	;volatile
  3696                           
  3697                           ;interact.c: 34: do { LATA5 = ~LATA5; } while(0);
  3698  020D  3020               	movlw	32
  3699  020E  0022               	movlb	2	; select bank2
  3700  020F  068C               	xorwf	12,f
  3701  0210  0008               	return
  3702  0211                     __end_of_LED_update_loop:	
  3703                           
  3704                           	psect	text22
  3705  0233                     __ptext22:	
  3706 ;; *************** function _EUSART_Transmit_ISR *****************
  3707 ;; Defined at:
  3708 ;;		line 169 in file "mcc_generated_files/eusart.c"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;		None
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;		None
  3713 ;; Return value:  Size  Location     Type
  3714 ;;                  1    wreg      void 
  3715 ;; Registers used:
  3716 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3717 ;; Tracked objects:
  3718 ;;		On entry : 0/0
  3719 ;;		On exit  : 0/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMMON   BANK0   BANK1
  3722 ;;      Params:         0       0       0
  3723 ;;      Locals:         0       0       0
  3724 ;;      Temps:          1       0       0
  3725 ;;      Totals:         1       0       0
  3726 ;;Total ram usage:        1 bytes
  3727 ;; Hardware stack levels used:    1
  3728 ;; This function calls:
  3729 ;;		Nothing
  3730 ;; This function is called by:
  3731 ;;		_INTERRUPT_InterruptManager
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735                           
  3736                           ;psect for function _EUSART_Transmit_ISR
  3737  0233                     _EUSART_Transmit_ISR:	
  3738                           
  3739                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  3740                           
  3741                           ;incstack = 0
  3742                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3743  0233  3008               	movlw	8
  3744  0234  027B               	subwf	_eusartTxBufferRemaining,w	;volatile
  3745  0235  1803               	skipnc
  3746  0236  2A4D               	goto	i1l143
  3747                           
  3748                           ;eusart.c: 174: {
  3749                           ;eusart.c: 175: TXREG = eusartTxBuffer[eusartTxTail++];
  3750  0237  0020               	movlb	0	; select bank0
  3751  0238  083C               	movf	_eusartTxTail,w
  3752  0239  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3753  023A  0086               	movwf	6
  3754  023B  0187               	clrf	7
  3755  023C  0801               	movf	1,w
  3756  023D  0023               	movlb	3	; select bank3
  3757  023E  009A               	movwf	26	;volatile
  3758  023F  3001               	movlw	1
  3759  0240  00F0               	movwf	??_EUSART_Transmit_ISR
  3760  0241  0870               	movf	??_EUSART_Transmit_ISR,w
  3761  0242  0020               	movlb	0	; select bank0
  3762  0243  07BC               	addwf	_eusartTxTail,f
  3763                           
  3764                           ;eusart.c: 176: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  3765  0244  3008               	movlw	8
  3766  0245  023C               	subwf	_eusartTxTail,w
  3767  0246  1803               	btfsc	3,0
  3768                           
  3769                           ;eusart.c: 177: {
  3770                           ;eusart.c: 178: eusartTxTail = 0;
  3771  0247  01BC               	clrf	_eusartTxTail
  3772                           
  3773                           ;eusart.c: 179: }
  3774                           ;eusart.c: 180: eusartTxBufferRemaining++;
  3775  0248  3001               	movlw	1
  3776  0249  00F0               	movwf	??_EUSART_Transmit_ISR
  3777  024A  0870               	movf	??_EUSART_Transmit_ISR,w
  3778  024B  07FB               	addwf	_eusartTxBufferRemaining,f	;volatile
  3779                           
  3780                           ;eusart.c: 181: }
  3781  024C  0008               	return
  3782  024D                     i1l143:	
  3783                           
  3784                           ;eusart.c: 182: else
  3785                           ;eusart.c: 183: {
  3786                           ;eusart.c: 184: PIE1bits.TXIE = 0;
  3787  024D  0021               	movlb	1	; select bank1
  3788  024E  1211               	bcf	17,4	;volatile
  3789  024F  0008               	return
  3790  0250                     __end_of_EUSART_Transmit_ISR:	
  3791                           
  3792                           	psect	text23
  3793  0286                     __ptext23:	
  3794 ;; *************** function _EUSART_Receive_ISR *****************
  3795 ;; Defined at:
  3796 ;;		line 188 in file "mcc_generated_files/eusart.c"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;		None
  3799 ;; Auto vars:     Size  Location     Type
  3800 ;;		None
  3801 ;; Return value:  Size  Location     Type
  3802 ;;                  1    wreg      void 
  3803 ;; Registers used:
  3804 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3805 ;; Tracked objects:
  3806 ;;		On entry : 0/0
  3807 ;;		On exit  : 0/0
  3808 ;;		Unchanged: 0/0
  3809 ;; Data sizes:     COMMON   BANK0   BANK1
  3810 ;;      Params:         0       0       0
  3811 ;;      Locals:         0       0       0
  3812 ;;      Temps:          1       0       0
  3813 ;;      Totals:         1       0       0
  3814 ;;Total ram usage:        1 bytes
  3815 ;; Hardware stack levels used:    1
  3816 ;; This function calls:
  3817 ;;		Nothing
  3818 ;; This function is called by:
  3819 ;;		_INTERRUPT_InterruptManager
  3820 ;; This function uses a non-reentrant model
  3821 ;;
  3822                           
  3823                           
  3824                           ;psect for function _EUSART_Receive_ISR
  3825  0286                     _EUSART_Receive_ISR:	
  3826                           
  3827                           ;eusart.c: 191: if(1 == RCSTAbits.OERR)
  3828                           
  3829                           ;incstack = 0
  3830                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3831  0286  0023               	movlb	3	; select bank3
  3832  0287  1C9D               	btfss	29,1	;volatile
  3833  0288  2A8B               	goto	i1l1611
  3834                           
  3835                           ;eusart.c: 192: {
  3836                           ;eusart.c: 195: RCSTAbits.SPEN = 0;
  3837  0289  139D               	bcf	29,7	;volatile
  3838                           
  3839                           ;eusart.c: 196: RCSTAbits.SPEN = 1;
  3840  028A  179D               	bsf	29,7	;volatile
  3841  028B                     i1l1611:	
  3842                           
  3843                           ;eusart.c: 197: }
  3844                           ;eusart.c: 200: eusartRxBuffer[eusartRxHead++] = RCREG;
  3845  028B  0819               	movf	25,w	;volatile
  3846  028C  00F0               	movwf	??_EUSART_Receive_ISR
  3847  028D  0020               	movlb	0	; select bank0
  3848  028E  0839               	movf	_eusartRxHead,w
  3849  028F  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3850  0290  0086               	movwf	6
  3851  0291  0187               	clrf	7
  3852  0292  0870               	movf	??_EUSART_Receive_ISR,w
  3853  0293  0081               	movwf	1
  3854  0294  3001               	movlw	1
  3855  0295  00F0               	movwf	??_EUSART_Receive_ISR
  3856  0296  0870               	movf	??_EUSART_Receive_ISR,w
  3857  0297  07B9               	addwf	_eusartRxHead,f
  3858                           
  3859                           ;eusart.c: 201: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  3860  0298  3008               	movlw	8
  3861  0299  0239               	subwf	_eusartRxHead,w
  3862  029A  1803               	btfsc	3,0
  3863                           
  3864                           ;eusart.c: 202: {
  3865                           ;eusart.c: 203: eusartRxHead = 0;
  3866  029B  01B9               	clrf	_eusartRxHead
  3867                           
  3868                           ;eusart.c: 204: }
  3869                           ;eusart.c: 205: eusartRxCount++;
  3870  029C  3001               	movlw	1
  3871  029D  00F0               	movwf	??_EUSART_Receive_ISR
  3872  029E  0870               	movf	??_EUSART_Receive_ISR,w
  3873  029F  07FA               	addwf	_eusartRxCount,f	;volatile
  3874  02A0  0008               	return
  3875  02A1                     __end_of_EUSART_Receive_ISR:	
  3876  007E                     btemp	set	126	;btemp
  3877  007E                     int$flags	set	126
  3878  007E                     wtemp	set	126
  3879  007E                     wtemp0	set	126
  3880  0080                     wtemp1	set	128
  3881  0082                     wtemp2	set	130
  3882  0084                     wtemp3	set	132
  3883  0086                     wtemp4	set	134
  3884  0088                     wtemp5	set	136
  3885  007F                     wtemp6	set	127
  3886  007E                     ttemp	set	126
  3887  007E                     ttemp0	set	126
  3888  0081                     ttemp1	set	129
  3889  0084                     ttemp2	set	132
  3890  0087                     ttemp3	set	135
  3891  007F                     ttemp4	set	127
  3892  007E                     ltemp	set	126
  3893  007E                     ltemp0	set	126
  3894  0082                     ltemp1	set	130
  3895  0086                     ltemp2	set	134
  3896  0080                     ltemp3	set	128


Data Sizes:
    Strings     70
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     19      50
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 52
		 -> STR_2(CODE[18]), STR_1(CODE[52]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), my10msTimerISR(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), my10msTimerISR(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _GPS_Initialize->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _my10msTimerISR->_LED_update_loop

Critical Paths under _main in BANK0

    _main->_GPS_Initialize
    _GPS_Initialize->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    1912
                                              6 BANK0     13    13      0
                 _EPWM_LoadDutyValue
                     _GPS_Initialize
                      _LED_set_state
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     150
                    _EPWM_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     150
                                              4 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     150
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EPWM_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_set_state                                        1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _GPS_Initialize                                       4     4      0     383
                                              2 BANK0      4     4      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     315
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _EPWM_LoadDutyValue                                   4     2      2     492
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (7) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _my10msTimerISR *
 ---------------------------------------------------------------------------------
 (8) _my10msTimerISR                                       0     0      0       0
                    _LED_update_loop
 ---------------------------------------------------------------------------------
 (9) _LED_update_loop                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM_LoadDutyValue
   _GPS_Initialize
     _printf
       _putch
         _EUSART_Write
   _LED_set_state
   _SYSTEM_Initialize
     _EPWM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_StartTimer
   _TMR0_SetInterruptHandler
   _TMR2_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _my10msTimerISR *
         _LED_update_loop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      32       6       62.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      3E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Sep 13 13:03:37 2016

                             __CFG_CP$OFF 0000                           _timer0ReloadVal 003E  
                                     l131 021C                                       l220 0335  
                                     l310 00AC                    __end_of_my10msTimerISR 0354  
                                     l318 0101                                       l397 02B6  
                                     _PR2 001B                              __CFG_CPD$OFF 0000  
                                     u785 02CA                           _TMR2_Initialize 0327  
                            __CFG_BORV$LO 0000                                       wreg 0009  
                            __CFG_IESO$ON 0000                              __CFG_LVP$OFF 0000  
                                    l2001 011B                                      l2011 013E  
                                    l2015 014A                                      l2007 0130  
                                    l1653 02A8                                      l1901 0055  
                                    l1655 02AE                                      l1841 0212  
                                    l1923 007A                                      l1915 0072  
                                    l1909 005D                                      l1855 0230  
                                    l1863 0270                                      l1871 01B3  
                                    l1953 00AD                                      l1937 0097  
                                    l1929 008F                                      l1877 01C8  
                                    l1981 00F4                                      l1975 00DF  
                                    l1895 0040                                      l1985 00FD  
                                    l1989 010A                                      STR_1 0167  
                                    STR_2 019B                                      _LATA 010C  
                                    u1407 0063                                      _LATC 010E  
                                    u1417 0080                                      u1507 01D4  
                                    u1427 009D                                      u1517 01E6  
