

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep  9 13:12:28 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _EUSART_Receive_ISR
  2512  0161                     _EUSART_Receive_ISR:	
  2513                           
  2514                           ;eusart.c: 191: if(1 == RCSTAbits.OERR)
  2515                           
  2516                           ;incstack = 0
  2517                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2518  0161  0023               	movlb	3	; select bank3
  2519  0162  1C9D               	btfss	29,1	;volatile
  2520  0163  2966               	goto	i1l1251
  2521                           
  2522                           ;eusart.c: 192: {
  2523                           ;eusart.c: 195: RCSTAbits.SPEN = 0;
  2524  0164  139D               	bcf	29,7	;volatile
  2525                           
  2526                           ;eusart.c: 196: RCSTAbits.SPEN = 1;
  2527  0165  179D               	bsf	29,7	;volatile
  2528  0166                     i1l1251:	
  2529                           
  2530                           ;eusart.c: 197: }
  2531                           ;eusart.c: 200: eusartRxBuffer[eusartRxHead++] = RCREG;
  2532  0166  0819               	movf	25,w	;volatile
  2533  0167  00F0               	movwf	??_EUSART_Receive_ISR
  2534  0168  0020               	movlb	0	; select bank0
  2535  0169  0830               	movf	_eusartRxHead,w
  2536  016A  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2537  016B  0086               	movwf	6
  2538  016C  0187               	clrf	7
  2539  016D  0870               	movf	??_EUSART_Receive_ISR,w
  2540  016E  0081               	movwf	1
  2541  016F  3001               	movlw	1
  2542  0170  00F0               	movwf	??_EUSART_Receive_ISR
  2543  0171  0870               	movf	??_EUSART_Receive_ISR,w
  2544  0172  07B0               	addwf	_eusartRxHead,f
  2545                           
  2546                           ;eusart.c: 201: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2547  0173  3008               	movlw	8
  2548  0174  0230               	subwf	_eusartRxHead,w
  2549  0175  1803               	btfsc	3,0
  2550                           
  2551                           ;eusart.c: 202: {
  2552                           ;eusart.c: 203: eusartRxHead = 0;
  2553  0176  01B0               	clrf	_eusartRxHead
  2554                           
  2555                           ;eusart.c: 204: }
  2556                           ;eusart.c: 205: eusartRxCount++;
  2557  0177  3001               	movlw	1
  2558  0178  00F0               	movwf	??_EUSART_Receive_ISR
  2559  0179  0870               	movf	??_EUSART_Receive_ISR,w
  2560  017A  07FA               	addwf	_eusartRxCount,f	;volatile
  2561  017B  0008               	return
  2562  017C                     __end_of_EUSART_Receive_ISR:	
  2563  007E                     btemp	set	126	;btemp
  2564  007E                     int$flags	set	126
  2565  007E                     wtemp	set	126
  2566  007E                     wtemp0	set	126
  2567  0080                     wtemp1	set	128
  2568  0082                     wtemp2	set	130
  2569  0084                     wtemp3	set	132
  2570  0086                     wtemp4	set	134
  2571  0088                     wtemp5	set	136
  2572  007F                     wtemp6	set	127
  2573  007E                     ttemp	set	126
  2574  007E                     ttemp0	set	126
  2575  0081                     ttemp1	set	129
  2576  0084                     ttemp2	set	132
  2577  0087                     ttemp3	set	135
  2578  007F                     ttemp4	set	127
  2579  007E                     ltemp	set	126
  2580  007E                     ltemp0	set	126
  2581  0082                     ltemp1	set	130
  2582  0086                     ltemp2	set	134
  2583  0080                     ltemp3	set	128


Data Sizes:
    Strings     121
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            31      7      27
    BANK1             0      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 47
		 -> STR_3(CODE[47]), STR_2(CODE[39]), STR_1(CODE[35]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _UART_Initialize->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _UART_Initialize->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     528
                                              2 BANK0      5     5      0
                  _SYSTEM_Initialize
                    _UART_Initialize
 ---------------------------------------------------------------------------------
 (1) _UART_Initialize                                      0     0      0     392
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     392
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _EPWM_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EPWM_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EPWM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_StartTimer
   _UART_Initialize
     _printf
       _putch
         _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      27       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               1F      7      1B       6       87.1%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK1                0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      27       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Fri Sep  9 13:12:28 2016

                        __CFG_CP$OFF 0000                                   l24 01C7  
                                 l84 00D2                                  l140 00F7  
                                _PR2 001B                         __CFG_CPD$OFF 0000  
                                u647 00C3                                  u657 00E0  
                    _TMR2_Initialize 01BA                         __CFG_BORV$LO 0000  
                       __CFG_IESO$ON 0000                         __CFG_LVP$OFF 0000  
                               l1325 00ED                                 l1339 010B  
                               l1347 0130                                 l1367 00BD  
                               l1359 00B5                                 STR_1 008E  
                               STR_2 0067                                 STR_3 0038  
                               _LATA 010C                                 _LATC 010E  
                               _PLLR 04D6                                 _TMR2 001A  
                               _WPUA 020C                                 _WPUC 020E  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                        main@tmp_165 003A                                 _main 00B1  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 0020  
                               ttemp 007E                                 wtemp 007E  
                      __CFG_MCLRE$ON 0000                     ?_UART_Initialize 0070  
                      __CFG_PLLEN$ON 0000                        ?_EUSART_Write 0070  
     __size_of_OSCILLATOR_Initialize 0008        __end_of_OSCILLATOR_Initialize 01CA  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                              _T2CON 001C                                _LATA5 0865  
                              i1l152 0128                                i1l275 001B  
                              _RCREG 0199                                _RCSTA 019D  
                              _TRISA 008C                                _TRISC 008E  
                              _TXREG 019A                                _TXSTA 019E  
                              _putch 01D0                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              status 0003                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                    _TMR2_StartTimer 01D4                      __initialization 0021  
                       __end_of_main 00EC                       ??_EUSART_Write 0072  
            __end_of_TMR2_Initialize 01C2          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 0036                               _EEADRH 0192  
                             _EEADRL 0191                               _CCPR1H 0292  
                             _EEDATH 0194                               _CCPR1L 0291  
                             _EEDATL 0193                               _EECON2 0196  
                             _APFCON 011D                               _ANSELA 018C  
                             ?_putch 0070                               _ANSELC 018E  
                             i1l1251 0166                               i1l1315 0012  
                             _OSCCON 0099                               _SPBRGH 019C  
                             _SPBRGL 019B                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                  _EUSART_Transmit_ISR 010E  
                             _printf 012B             __size_of_EPWM_Initialize 000B  
            __end_of_TMR2_StartTimer 01D7                 ?_EUSART_Transmit_ISR 0070  
                  _SYSTEM_Initialize 01CA              __end_of__initialization 0035  
                 ?_SYSTEM_Initialize 0070                       __pcstackCOMMON 0070  
                ??_SYSTEM_Initialize 0073                        __end_of_putch 01D4  
                   ?_TMR2_Initialize 0070                       _OPTION_REGbits 0095  
          __end_of_SYSTEM_Initialize 01D0                ??_EUSART_Transmit_ISR 0070  
                            ??_putch 0074                           __pbssBANK0 0020  
               __end_of_EUSART_Write 010E          __size_of_EUSART_Receive_ISR 001B  
                         __pmaintext 00B1                           __pintentry 0004  
                            _CCP1CON 0293                              _ECCP1AS 0295  
                            _BAUDCON 019F                              ?_printf 0075  
                      _eusartRxCount 007A                              _OSCSTAT 009A  
                            _OSCTUNE 0098                              _PWM1CON 0294  
                   ?_TMR2_StartTimer 0070                    ??_EPWM_Initialize 0072  
                            __ptext1 0193                              __ptext2 012B  
                            __ptext3 01D0                              __ptext4 00EC  
                            __ptext5 01CA                              __ptext6 01BA  
                            __ptext7 01D4                              __ptext8 017C  
                            __ptext9 01C2                      __size_of_printf 001B  
              _OSCILLATOR_Initialize 01C2                            _T2CONbits 001C  
           ??_PIN_MANAGER_Initialize 0072             __size_of_UART_Initialize 0010  
         __size_of_SYSTEM_Initialize 0006                              clrloop0 01A4  
                            main@tmp 0039                 end_of_initialization 0035  
                  _EUSART_Initialize 0146                   ?_EUSART_Initialize 0070  
                          _RCSTAbits 019D                              printf@c 0035  
                            printf@f 0075                         __pstringtext 0038  
                ??_EUSART_Initialize 0072                     __CFG_FOSC$INTOSC 0000  
              __size_of_EUSART_Write 0022            __end_of_EUSART_Initialize 0161  
                       _EUSART_Write 00EC               ?_OSCILLATOR_Initialize 0070  
                     __end_of_printf 0146                  start_initialization 0021  
    __size_of_PIN_MANAGER_Initialize 0017                          putch@txData 0074  
                  ??_UART_Initialize 007A                             ??_printf 0077  
                    _EPWM_Initialize 01AF                          __pbssBIGRAM 201F  
        __end_of_EUSART_Transmit_ISR 012B                          __pbssCOMMON 007A  
                          ___latbits 0000                        __pcstackBANK0 0034  
           __size_of_TMR2_Initialize 0008           __end_of_EUSART_Receive_ISR 017C  
         __size_of_EUSART_Initialize 001B               _PIN_MANAGER_Initialize 017C  
                       _eusartRxHead 0030                         _eusartTxHead 0032  
                       _eusartRxTail 0031                         _eusartTxTail 0033  
       ??_INTERRUPT_InterruptManager 0071              _eusartTxBufferRemaining 007B  
                     __size_of_putch 0004                       _eusartRxBuffer 0020  
                     _eusartTxBuffer 0028                            clear_ram0 01A3  
                           _PIE1bits 0091             __size_of_TMR2_StartTimer 0003  
__size_of_INTERRUPT_InterruptManager 001C                             _PIR1bits 0011  
                           _PSTR1CON 0296              __end_of_EPWM_Initialize 01BA  
                  ??_TMR2_Initialize 0072                           _EECON1bits 0195  
            ??_OSCILLATOR_Initialize 0072                      _UART_Initialize 0193  
                        _NMEA_buffer 201F                             __ptext10 0146  
                           __ptext11 01AF                             __ptext13 010E  
                           __ptext14 0161                        __size_of_main 003B  
                           int$flags 007E                     ?_EPWM_Initialize 0070  
                  ??_TMR2_StartTimer 0072   __end_of_INTERRUPT_InterruptManager 0020  
         _INTERRUPT_InterruptManager 0004                           _INTCONbits 000B  
                           intlevel1 0000              ?_PIN_MANAGER_Initialize 0070  
                  __CFG_CLKOUTEN$OFF 0000                             printf@ap 0034  
                 _EUSART_Receive_ISR 0161              __end_of_UART_Initialize 01A3  
                ?_EUSART_Receive_ISR 0070                   EUSART_Write@txData 0073  
       __size_of_EUSART_Transmit_ISR 001D       __end_of_PIN_MANAGER_Initialize 0193  
               ??_EUSART_Receive_ISR 0070  
