

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 10 11:34:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  2518  0180  0872               	movf	EPWM_LoadDutyValue@dutyValue,w
  2519  0181  00F4               	movwf	??_EPWM_LoadDutyValue
  2520  0182  36F5               	lsrf	??_EPWM_LoadDutyValue+1,f
  2521  0183  0CF4               	rrf	??_EPWM_LoadDutyValue,f
  2522  0184  36F5               	lsrf	??_EPWM_LoadDutyValue+1,f
  2523  0185  0CF4               	rrf	??_EPWM_LoadDutyValue,f
  2524  0186  0874               	movf	??_EPWM_LoadDutyValue,w
  2525  0187  0025               	movlb	5	; select bank5
  2526  0188  0091               	movwf	17	;volatile
  2527                           
  2528                           ;epwm.c: 93: CCP1CON = (CCP1CON & 0xCF) | ((dutyValue & 0x0003)<<4);
  2529  0189  0872               	movf	EPWM_LoadDutyValue@dutyValue,w
  2530  018A  3903               	andlw	3
  2531  018B  00F4               	movwf	??_EPWM_LoadDutyValue
  2532  018C  3004               	movlw	4
  2533  018D                     u435:	
  2534  018D  35F4               	lslf	??_EPWM_LoadDutyValue,f
  2535  018E  0B89               	decfsz	9,f
  2536  018F  298D               	goto	u435
  2537  0190  0813               	movf	19,w	;volatile
  2538  0191  39CF               	andlw	207
  2539  0192  0474               	iorwf	??_EPWM_LoadDutyValue,w
  2540  0193  0093               	movwf	19	;volatile
  2541  0194  0008               	return
  2542  0195                     __end_of_EPWM_LoadDutyValue:	
  2543                           
  2544                           	psect	intentry
  2545  0004                     __pintentry:	
  2546 ;; *************** function _INTERRUPT_InterruptManager *****************
  2547 ;; Defined at:
  2548 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1
  2562 ;;      Params:         0       0       0
  2563 ;;      Locals:         0       0       0
  2564 ;;      Temps:          1       0       0
  2565 ;;      Totals:         1       0       0
  2566 ;;Total ram usage:        1 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; Hardware stack levels required when called:    1
  2569 ;; This function calls:
  2570 ;;		_EUSART_Receive_ISR
  2571 ;;		_EUSART_Transmit_ISR
  2572 ;; This function is called by:
  2573 ;;		Interrupt level 1
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577  0004                     _INTERRUPT_InterruptManager:	
  2578                           
  2579                           ;incstack = 0
  2580  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2581                           
  2582                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2583  0005  3180               	pagesel	$
  2584  0006  0020               	movlb	0	; select bank0
  2585  0007  087F               	movf	127,w
  2586  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2587                           
  2588                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  2589  0009  1F0B               	btfss	11,6	;volatile
  2590  000A  2812               	goto	i1l1311
  2591  000B  0021               	movlb	1	; select bank1
  2592  000C  1E11               	btfss	17,4	;volatile
  2593  000D  2812               	goto	i1l1311
  2594  000E  0020               	movlb	0	; select bank0
  2595  000F  1E11               	btfss	17,4	;volatile
  2596  0010  2812               	goto	i1l1311
  2597                           
  2598                           ;interrupt_manager.c: 55: {
  2599                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  2600  0011  2110               	fcall	_EUSART_Transmit_ISR
  2601  0012                     i1l1311:	
  2602                           
  2603                           ;interrupt_manager.c: 57: }
  2604                           ;interrupt_manager.c: 58: if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.RCIF
      +                           == 1)
  2605  0012  1F0B               	btfss	11,6	;volatile
  2606  0013  281B               	goto	i1l235
  2607  0014  0021               	movlb	1	; select bank1
  2608  0015  1E91               	btfss	17,5	;volatile
  2609  0016  281B               	goto	i1l235
  2610  0017  0020               	movlb	0	; select bank0
  2611  0018  1E91               	btfss	17,5	;volatile
  2612  0019  281B               	goto	i1l235
  2613                           
  2614                           ;interrupt_manager.c: 59: {
  2615                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  2616  001A  2163               	fcall	_EUSART_Receive_ISR
  2617  001B                     i1l235:	
  2618                           ;interrupt_manager.c: 62: else
  2619                           ;interrupt_manager.c: 63: {
  2620                           
  2621                           ;interrupt_manager.c: 61: }
  2622                           
  2623  001B  0871               	movf	??_INTERRUPT_InterruptManager,w
  2624  001C  0020               	movlb	0	; select bank0
  2625  001D  00FF               	movwf	127
  2626  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2627  001F  0009               	retfie
  2628  0020                     __end_of_INTERRUPT_InterruptManager:	
  2629                           
  2630                           	psect	text16
  2631  0110                     __ptext16:	
  2632 ;; *************** function _EUSART_Transmit_ISR *****************
  2633 ;; Defined at:
  2634 ;;		line 169 in file "mcc_generated_files/eusart.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      void 
  2641 ;; Registers used:
  2642 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1
  2648 ;;      Params:         0       0       0
  2649 ;;      Locals:         0       0       0
  2650 ;;      Temps:          1       0       0
  2651 ;;      Totals:         1       0       0
  2652 ;;Total ram usage:        1 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_INTERRUPT_InterruptManager
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _EUSART_Transmit_ISR
  2663  0110                     _EUSART_Transmit_ISR:	
  2664                           
  2665                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2666                           
  2667                           ;incstack = 0
  2668                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2669  0110  3008               	movlw	8
  2670  0111  027B               	subwf	_eusartTxBufferRemaining,w	;volatile
  2671  0112  1803               	skipnc
  2672  0113  292A               	goto	i1l143
  2673                           
  2674                           ;eusart.c: 174: {
  2675                           ;eusart.c: 175: TXREG = eusartTxBuffer[eusartTxTail++];
  2676  0114  0020               	movlb	0	; select bank0
  2677  0115  0836               	movf	_eusartTxTail,w
  2678  0116  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2679  0117  0086               	movwf	6
  2680  0118  0187               	clrf	7
  2681  0119  0801               	movf	1,w
  2682  011A  0023               	movlb	3	; select bank3
  2683  011B  009A               	movwf	26	;volatile
  2684  011C  3001               	movlw	1
  2685  011D  00F0               	movwf	??_EUSART_Transmit_ISR
  2686  011E  0870               	movf	??_EUSART_Transmit_ISR,w
  2687  011F  0020               	movlb	0	; select bank0
  2688  0120  07B6               	addwf	_eusartTxTail,f
  2689                           
  2690                           ;eusart.c: 176: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2691  0121  3008               	movlw	8
  2692  0122  0236               	subwf	_eusartTxTail,w
  2693  0123  1803               	btfsc	3,0
  2694                           
  2695                           ;eusart.c: 177: {
  2696                           ;eusart.c: 178: eusartTxTail = 0;
  2697  0124  01B6               	clrf	_eusartTxTail
  2698                           
  2699                           ;eusart.c: 179: }
  2700                           ;eusart.c: 180: eusartTxBufferRemaining++;
  2701  0125  3001               	movlw	1
  2702  0126  00F0               	movwf	??_EUSART_Transmit_ISR
  2703  0127  0870               	movf	??_EUSART_Transmit_ISR,w
  2704  0128  07FB               	addwf	_eusartTxBufferRemaining,f	;volatile
  2705                           
  2706                           ;eusart.c: 181: }
  2707  0129  0008               	return
  2708  012A                     i1l143:	
  2709                           
  2710                           ;eusart.c: 182: else
  2711                           ;eusart.c: 183: {
  2712                           ;eusart.c: 184: PIE1bits.TXIE = 0;
  2713  012A  0021               	movlb	1	; select bank1
  2714  012B  1211               	bcf	17,4	;volatile
  2715  012C  0008               	return
  2716  012D                     __end_of_EUSART_Transmit_ISR:	
  2717                           
  2718                           	psect	text17
  2719  0163                     __ptext17:	
  2720 ;; *************** function _EUSART_Receive_ISR *****************
  2721 ;; Defined at:
  2722 ;;		line 188 in file "mcc_generated_files/eusart.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;		None
  2725 ;; Auto vars:     Size  Location     Type
  2726 ;;		None
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  1    wreg      void 
  2729 ;; Registers used:
  2730 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1
  2736 ;;      Params:         0       0       0
  2737 ;;      Locals:         0       0       0
  2738 ;;      Temps:          1       0       0
  2739 ;;      Totals:         1       0       0
  2740 ;;Total ram usage:        1 bytes
  2741 ;; Hardware stack levels used:    1
  2742 ;; This function calls:
  2743 ;;		Nothing
  2744 ;; This function is called by:
  2745 ;;		_INTERRUPT_InterruptManager
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           
  2750                           ;psect for function _EUSART_Receive_ISR
  2751  0163                     _EUSART_Receive_ISR:	
  2752                           
  2753                           ;eusart.c: 191: if(1 == RCSTAbits.OERR)
  2754                           
  2755                           ;incstack = 0
  2756                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2757  0163  0023               	movlb	3	; select bank3
  2758  0164  1C9D               	btfss	29,1	;volatile
  2759  0165  2968               	goto	i1l1253
  2760                           
  2761                           ;eusart.c: 192: {
  2762                           ;eusart.c: 195: RCSTAbits.SPEN = 0;
  2763  0166  139D               	bcf	29,7	;volatile
  2764                           
  2765                           ;eusart.c: 196: RCSTAbits.SPEN = 1;
  2766  0167  179D               	bsf	29,7	;volatile
  2767  0168                     i1l1253:	
  2768                           
  2769                           ;eusart.c: 197: }
  2770                           ;eusart.c: 200: eusartRxBuffer[eusartRxHead++] = RCREG;
  2771  0168  0819               	movf	25,w	;volatile
  2772  0169  00F0               	movwf	??_EUSART_Receive_ISR
  2773  016A  0020               	movlb	0	; select bank0
  2774  016B  0833               	movf	_eusartRxHead,w
  2775  016C  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2776  016D  0086               	movwf	6
  2777  016E  0187               	clrf	7
  2778  016F  0870               	movf	??_EUSART_Receive_ISR,w
  2779  0170  0081               	movwf	1
  2780  0171  3001               	movlw	1
  2781  0172  00F0               	movwf	??_EUSART_Receive_ISR
  2782  0173  0870               	movf	??_EUSART_Receive_ISR,w
  2783  0174  07B3               	addwf	_eusartRxHead,f
  2784                           
  2785                           ;eusart.c: 201: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2786  0175  3008               	movlw	8
  2787  0176  0233               	subwf	_eusartRxHead,w
  2788  0177  1803               	btfsc	3,0
  2789                           
  2790                           ;eusart.c: 202: {
  2791                           ;eusart.c: 203: eusartRxHead = 0;
  2792  0178  01B3               	clrf	_eusartRxHead
  2793                           
  2794                           ;eusart.c: 204: }
  2795                           ;eusart.c: 205: eusartRxCount++;
  2796  0179  3001               	movlw	1
  2797  017A  00F0               	movwf	??_EUSART_Receive_ISR
  2798  017B  0870               	movf	??_EUSART_Receive_ISR,w
  2799  017C  07FA               	addwf	_eusartRxCount,f	;volatile
  2800  017D  0008               	return
  2801  017E                     __end_of_EUSART_Receive_ISR:	
  2802  007E                     btemp	set	126	;btemp
  2803  007E                     int$flags	set	126
  2804  007E                     wtemp	set	126
  2805  007E                     wtemp0	set	126
  2806  0080                     wtemp1	set	128
  2807  0082                     wtemp2	set	130
  2808  0084                     wtemp3	set	132
  2809  0086                     wtemp4	set	134
  2810  0088                     wtemp5	set	136
  2811  007F                     wtemp6	set	127
  2812  007E                     ttemp	set	126
  2813  007E                     ttemp0	set	126
  2814  0081                     ttemp1	set	129
  2815  0084                     ttemp2	set	132
  2816  0087                     ttemp3	set	135
  2817  007F                     ttemp4	set	127
  2818  007E                     ltemp	set	126
  2819  007E                     ltemp0	set	126
  2820  0082                     ltemp1	set	130
  2821  0086                     ltemp2	set	134
  2822  0080                     ltemp3	set	128


Data Sizes:
    Strings     70
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      8      32
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 52
		 -> STR_2(CODE[18]), STR_1(CODE[52]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_EUSART_Initialize
    _GPS_read_speed->_EUSART_Read
    _GPS_Initialize->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_GPS_Initialize
    _GPS_Initialize->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     573
                                              6 BANK0      2     2      0
                 _EPWM_LoadDutyValue
                     _GPS_Initialize
                     _GPS_read_speed
                  _SYSTEM_Initialize
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _EPWM_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EPWM_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPS_read_speed                                      44    44      0      48
                                              4 COMMON     4     4      0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _GPS_Initialize                                       4     4      0     383
                                              2 BANK0      4     4      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     315
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _EPWM_LoadDutyValue                                   4     2      2     108
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM_LoadDutyValue
   _GPS_Initialize
     _printf
       _putch
         _EUSART_Write
   _GPS_read_speed
     _EUSART_Read
   _SYSTEM_Initialize
     _EPWM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_StartTimer
   _TMR2_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      20       6       40.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      2C       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sat Sep 10 11:34:40 2016

                        __CFG_CP$OFF 0000                                  l131 00BD  
                                l216 01D5                                  _PR2 001B  
                       __CFG_CPD$OFF 0000                                  u435 018D  
                                u617 010A                                  u627 007E  
                                u637 0099                                  u647 00AB  
                    _TMR2_Initialize 01C8                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       ?_EUSART_Read 0070                         __CFG_LVP$OFF 0000  
                               l1181 00D7                                 l1351 00D1  
                               l1337 00B3                                 l1373 008D  
                               l1359 014D                                 l1367 0078  
                               l1289 00FD                                 l1297 00F4  
                               l1393 01BA                                 STR_1 002C  
                               STR_2 0060                                 _LATA 010C  
                               _LATC 010E                                 _PLLR 04D6  
                               _TMR2 001A                                 _WPUA 020C  
                               _WPUC 020E                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000               __end_of_GPS_read_speed 0110  
                               _main 01AB                                 fsr0h 0005  
                               fsr1h 0007                                 fsr0l 0004  
                               indf0 0000                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
                               start 0020                                 ttemp 007E  
                               wtemp 007E                        __CFG_MCLRE$ON 0000  
                      __CFG_PLLEN$ON 0000                        ?_EUSART_Write 0070  
     __size_of_OSCILLATOR_Initialize 0008        __end_of_OSCILLATOR_Initialize 01D8  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                              _T2CON 001C                                _LATA5 0865  
                              i1l143 012A                                i1l235 001B  
                              _RCREG 0199                                _RCSTA 019D  
                              _TRISA 008C                                _TRISC 008E  
                              _TXREG 019A                                _TXSTA 019E  
                   ??_GPS_Initialize 003A                                _speed 0030  
                              _putch 01E4                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                      ?_GPS_read_speed 0070  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                      _TMR2_StartTimer 01E8  
                    __initialization 0021                         __end_of_main 01BC  
                     ??_EUSART_Write 0072              __end_of_TMR2_Initialize 01D0  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 007A  
                             _EEADRH 0192                               _EEADRL 0191  
                             _CCPR1H 0292                               _EEDATH 0194  
                             _CCPR1L 0291                               _EEDATL 0193  
                             _EECON2 0196                               _APFCON 011D  
                             _ANSELA 018C                               ?_putch 0070  
                             _ANSELC 018E                               i1l1311 0012  
                             i1l1253 0168                               _OSCCON 0099  
                             _SPBRGH 019C                               _SPBRGL 019B  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                _EUSART_Transmit_ISR 0110                               _printf 0148  
           __size_of_EPWM_Initialize 000C              __end_of_TMR2_StartTimer 01EB  
               ?_EUSART_Transmit_ISR 0070          __size_of_EPWM_LoadDutyValue 0017  
               __size_of_EUSART_Read 001F                    _SYSTEM_Initialize 01DE  
            __end_of__initialization 0029                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0073  
                      __end_of_putch 01E8                     ?_TMR2_Initialize 0070  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 01E4  
              ??_EUSART_Transmit_ISR 0070                              ??_putch 0074  
                         __pbssBANK0 0020                 __end_of_EUSART_Write 00D4  
        __size_of_EUSART_Receive_ISR 001B                           __pmaintext 01AB  
                         __pintentry 0004                              _CCP1CON 0293  
                            _ECCP1AS 0295                              _BAUDCON 019F  
                            ?_printf 0075                        _eusartRxCount 007A  
                            _OSCSTAT 009A                              _OSCTUNE 0098  
                            _PWM1CON 0294                     ??_GPS_read_speed 0074  
                 GPS_read_speed@done 0077                     ?_TMR2_StartTimer 0070  
                  ??_EPWM_Initialize 0072                              __ptext1 01DE  
                            __ptext2 01C8                              __ptext3 01E8  
                            __ptext4 0195                              __ptext5 01D0  
                            __ptext6 012D                              __ptext7 01BC  
                            __ptext8 00F3                              __ptext9 00D4  
                    __size_of_printf 001B                _OSCILLATOR_Initialize 01D0  
                          _T2CONbits 001C             ??_PIN_MANAGER_Initialize 0072  
         __size_of_SYSTEM_Initialize 0006                              clrloop0 01D9  
               end_of_initialization 0029          EPWM_LoadDutyValue@dutyValue 0072  
                     main@test_value 003E                    _EUSART_Initialize 012D  
                 ?_EUSART_Initialize 0070                            _RCSTAbits 019D  
                            printf@c 0039                              printf@f 0075  
                       __pstringtext 002C                  ??_EUSART_Initialize 0072  
               GPS_read_speed@m_char 0076                     __CFG_FOSC$INTOSC 0000  
              __size_of_EUSART_Write 0022            __end_of_EUSART_Initialize 0148  
            __size_of_GPS_Initialize 0040                         _EUSART_Write 00B2  
             ?_OSCILLATOR_Initialize 0070                       __end_of_printf 0163  
                start_initialization 0021      __size_of_PIN_MANAGER_Initialize 0016  
         __end_of_EPWM_LoadDutyValue 0195                        ??_EUSART_Read 0072  
                        putch@txData 0074                             ??_printf 0077  
                    _EPWM_Initialize 01BC          __end_of_EUSART_Transmit_ISR 012D  
                        __pbssCOMMON 007A                            ___latbits 0000  
                      __pcstackBANK0 0038             __size_of_TMR2_Initialize 0008  
         __end_of_EUSART_Receive_ISR 017E           __size_of_EUSART_Initialize 001B  
                __end_of_EUSART_Read 00F3               _PIN_MANAGER_Initialize 0195  
               EUSART_Read@readValue 0073                         _eusartRxHead 0033  
                       _eusartTxHead 0035                         _eusartRxTail 0034  
                       _eusartTxTail 0036         ??_INTERRUPT_InterruptManager 0071  
            _eusartTxBufferRemaining 007B                       __size_of_putch 0004  
                     _eusartRxBuffer 0020                       _GPS_Initialize 0072  
                     _eusartTxBuffer 0028                            clear_ram0 01D8  
                           _PIE1bits 0091             __size_of_TMR2_StartTimer 0003  
__size_of_INTERRUPT_InterruptManager 001C                             _PIR1bits 0011  
                           _PSTR1CON 0296              __end_of_EPWM_Initialize 01C8  
                        _EUSART_Read 00D4               __end_of_GPS_Initialize 00B2  
                  ??_TMR2_Initialize 0072                           _EECON1bits 0195  
            __size_of_GPS_read_speed 001D                    GPS_Initialize@tmp 003D  
            ??_OSCILLATOR_Initialize 0072                             __ptext10 0072  
                           __ptext11 0148                             __ptext12 01E4  
                           __ptext13 00B2                             __ptext14 017E  
                           __ptext16 0110                             __ptext17 0163  
                    ?_GPS_Initialize 0070                        __size_of_main 0011  
                 _EPWM_LoadDutyValue 017E                             int$flags 007E  
                   ?_EPWM_Initialize 0070                    ??_TMR2_StartTimer 0072  
 __end_of_INTERRUPT_InterruptManager 0020           _INTERRUPT_InterruptManager 0004  
                ?_EPWM_LoadDutyValue 0072                           _INTCONbits 000B  
               ??_EPWM_LoadDutyValue 0074                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0070                    __CFG_CLKOUTEN$OFF 0000  
                           printf@ap 0038                   _EUSART_Receive_ISR 0163  
                ?_EUSART_Receive_ISR 0070                          _speed_units 0037  
                 EUSART_Write@txData 0073         __size_of_EUSART_Transmit_ISR 001D  
     __end_of_PIN_MANAGER_Initialize 01AB                 ??_EUSART_Receive_ISR 0070  
                     _GPS_read_speed 00F3  
