

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 16 09:23:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  3984 ;; *************** function _LED_update_loop *****************
  3985 ;; Defined at:
  3986 ;;		line 20 in file "interact.c"
  3987 ;; Parameters:    Size  Location     Type
  3988 ;;		None
  3989 ;; Auto vars:     Size  Location     Type
  3990 ;;		None
  3991 ;; Return value:  Size  Location     Type
  3992 ;;                  1    wreg      void 
  3993 ;; Registers used:
  3994 ;;		wreg, status,2, status,0
  3995 ;; Tracked objects:
  3996 ;;		On entry : 0/0
  3997 ;;		On exit  : 0/0
  3998 ;;		Unchanged: 0/0
  3999 ;; Data sizes:     COMMON   BANK0   BANK1
  4000 ;;      Params:         0       0       0
  4001 ;;      Locals:         0       0       0
  4002 ;;      Temps:          1       0       0
  4003 ;;      Totals:         1       0       0
  4004 ;;Total ram usage:        1 bytes
  4005 ;; Hardware stack levels used:    1
  4006 ;; This function calls:
  4007 ;;		Nothing
  4008 ;; This function is called by:
  4009 ;;		_my10msTimerISR
  4010 ;; This function uses a non-reentrant model
  4011 ;;
  4012                           
  4013                           
  4014                           ;psect for function _LED_update_loop
  4015  0270                     _LED_update_loop:	
  4016                           
  4017                           ;interact.c: 22: if (LED_state == slow_blinking)
  4018                           
  4019                           ;incstack = 0
  4020                           ; Regs used in _LED_update_loop: [wreg+status,2+status,0]
  4021  0270  3002               	movlw	2
  4022  0271  0020               	movlb	0	; select bank0
  4023  0272  065D               	xorwf	_LED_state,w
  4024  0273  1D03               	btfss	3,2
  4025  0274  2A82               	goto	i1l1607
  4026                           
  4027                           ;interact.c: 23: {
  4028                           ;interact.c: 24: LED_counter++;
  4029  0275  3001               	movlw	1
  4030  0276  00F0               	movwf	??_LED_update_loop
  4031  0277  0870               	movf	??_LED_update_loop,w
  4032  0278  07B7               	addwf	_LED_counter,f	;volatile
  4033                           
  4034                           ;interact.c: 25: if (LED_counter >= 100)
  4035  0279  3064               	movlw	100
  4036  027A  0237               	subwf	_LED_counter,w	;volatile
  4037  027B  1C03               	skipc
  4038  027C  0008               	return
  4039                           
  4040                           ;interact.c: 26: {
  4041                           ;interact.c: 27: LED_counter = 0;
  4042  027D  01B7               	clrf	_LED_counter	;volatile
  4043                           
  4044                           ;interact.c: 28: do { LATA5 = ~LATA5; } while(0);
  4045  027E  3020               	movlw	32
  4046  027F  0022               	movlb	2	; select bank2
  4047  0280  068C               	xorwf	12,f
  4048                           
  4049                           ;interact.c: 29: }
  4050                           ;interact.c: 30: }
  4051  0281  0008               	return
  4052  0282                     i1l1607:	
  4053                           
  4054                           ;interact.c: 31: else if (LED_state == fast_blinking)
  4055  0282  3003               	movlw	3
  4056  0283  0020               	movlb	0	; select bank0
  4057  0284  065D               	xorwf	_LED_state,w
  4058  0285  1D03               	btfss	3,2
  4059  0286  0008               	return
  4060                           
  4061                           ;interact.c: 32: {
  4062                           ;interact.c: 33: LED_counter++;
  4063  0287  3001               	movlw	1
  4064  0288  00F0               	movwf	??_LED_update_loop
  4065  0289  0870               	movf	??_LED_update_loop,w
  4066  028A  07B7               	addwf	_LED_counter,f	;volatile
  4067                           
  4068                           ;interact.c: 34: if (LED_counter >= 50)
  4069  028B  3032               	movlw	50
  4070  028C  0237               	subwf	_LED_counter,w	;volatile
  4071  028D  1C03               	skipc
  4072  028E  0008               	return
  4073                           
  4074                           ;interact.c: 35: {
  4075                           ;interact.c: 36: LED_counter = 0;
  4076  028F  01B7               	clrf	_LED_counter	;volatile
  4077                           
  4078                           ;interact.c: 37: do { LATA5 = ~LATA5; } while(0);
  4079  0290  3020               	movlw	32
  4080  0291  0022               	movlb	2	; select bank2
  4081  0292  068C               	xorwf	12,f
  4082  0293  0008               	return
  4083  0294                     __end_of_LED_update_loop:	
  4084                           
  4085                           	psect	text24
  4086  02B6                     __ptext24:	
  4087 ;; *************** function _EUSART_Transmit_ISR *****************
  4088 ;; Defined at:
  4089 ;;		line 169 in file "mcc_generated_files/eusart.c"
  4090 ;; Parameters:    Size  Location     Type
  4091 ;;		None
  4092 ;; Auto vars:     Size  Location     Type
  4093 ;;		None
  4094 ;; Return value:  Size  Location     Type
  4095 ;;                  1    wreg      void 
  4096 ;; Registers used:
  4097 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4098 ;; Tracked objects:
  4099 ;;		On entry : 0/0
  4100 ;;		On exit  : 0/0
  4101 ;;		Unchanged: 0/0
  4102 ;; Data sizes:     COMMON   BANK0   BANK1
  4103 ;;      Params:         0       0       0
  4104 ;;      Locals:         0       0       0
  4105 ;;      Temps:          1       0       0
  4106 ;;      Totals:         1       0       0
  4107 ;;Total ram usage:        1 bytes
  4108 ;; Hardware stack levels used:    1
  4109 ;; This function calls:
  4110 ;;		Nothing
  4111 ;; This function is called by:
  4112 ;;		_INTERRUPT_InterruptManager
  4113 ;; This function uses a non-reentrant model
  4114 ;;
  4115                           
  4116                           
  4117                           ;psect for function _EUSART_Transmit_ISR
  4118  02B6                     _EUSART_Transmit_ISR:	
  4119                           
  4120                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  4121                           
  4122                           ;incstack = 0
  4123                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4124  02B6  3008               	movlw	8
  4125  02B7  0279               	subwf	_eusartTxBufferRemaining,w	;volatile
  4126  02B8  1803               	skipnc
  4127  02B9  2AD0               	goto	i1l143
  4128                           
  4129                           ;eusart.c: 174: {
  4130                           ;eusart.c: 175: TXREG = eusartTxBuffer[eusartTxTail++];
  4131  02BA  0020               	movlb	0	; select bank0
  4132  02BB  0841               	movf	_eusartTxTail,w
  4133  02BC  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4134  02BD  0086               	movwf	6
  4135  02BE  0187               	clrf	7
  4136  02BF  0801               	movf	1,w
  4137  02C0  0023               	movlb	3	; select bank3
  4138  02C1  009A               	movwf	26	;volatile
  4139  02C2  3001               	movlw	1
  4140  02C3  00F0               	movwf	??_EUSART_Transmit_ISR
  4141  02C4  0870               	movf	??_EUSART_Transmit_ISR,w
  4142  02C5  0020               	movlb	0	; select bank0
  4143  02C6  07C1               	addwf	_eusartTxTail,f
  4144                           
  4145                           ;eusart.c: 176: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4146  02C7  3008               	movlw	8
  4147  02C8  0241               	subwf	_eusartTxTail,w
  4148  02C9  1803               	btfsc	3,0
  4149                           
  4150                           ;eusart.c: 177: {
  4151                           ;eusart.c: 178: eusartTxTail = 0;
  4152  02CA  01C1               	clrf	_eusartTxTail
  4153                           
  4154                           ;eusart.c: 179: }
  4155                           ;eusart.c: 180: eusartTxBufferRemaining++;
  4156  02CB  3001               	movlw	1
  4157  02CC  00F0               	movwf	??_EUSART_Transmit_ISR
  4158  02CD  0870               	movf	??_EUSART_Transmit_ISR,w
  4159  02CE  07F9               	addwf	_eusartTxBufferRemaining,f	;volatile
  4160                           
  4161                           ;eusart.c: 181: }
  4162  02CF  0008               	return
  4163  02D0                     i1l143:	
  4164                           
  4165                           ;eusart.c: 182: else
  4166                           ;eusart.c: 183: {
  4167                           ;eusart.c: 184: PIE1bits.TXIE = 0;
  4168  02D0  0021               	movlb	1	; select bank1
  4169  02D1  1211               	bcf	17,4	;volatile
  4170  02D2  0008               	return
  4171  02D3                     __end_of_EUSART_Transmit_ISR:	
  4172                           
  4173                           	psect	text25
  4174  0325                     __ptext25:	
  4175 ;; *************** function _EUSART_Receive_ISR *****************
  4176 ;; Defined at:
  4177 ;;		line 188 in file "mcc_generated_files/eusart.c"
  4178 ;; Parameters:    Size  Location     Type
  4179 ;;		None
  4180 ;; Auto vars:     Size  Location     Type
  4181 ;;		None
  4182 ;; Return value:  Size  Location     Type
  4183 ;;                  1    wreg      void 
  4184 ;; Registers used:
  4185 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4186 ;; Tracked objects:
  4187 ;;		On entry : 0/0
  4188 ;;		On exit  : 0/0
  4189 ;;		Unchanged: 0/0
  4190 ;; Data sizes:     COMMON   BANK0   BANK1
  4191 ;;      Params:         0       0       0
  4192 ;;      Locals:         0       0       0
  4193 ;;      Temps:          1       0       0
  4194 ;;      Totals:         1       0       0
  4195 ;;Total ram usage:        1 bytes
  4196 ;; Hardware stack levels used:    1
  4197 ;; This function calls:
  4198 ;;		Nothing
  4199 ;; This function is called by:
  4200 ;;		_INTERRUPT_InterruptManager
  4201 ;; This function uses a non-reentrant model
  4202 ;;
  4203                           
  4204                           
  4205                           ;psect for function _EUSART_Receive_ISR
  4206  0325                     _EUSART_Receive_ISR:	
  4207                           
  4208                           ;eusart.c: 191: if(1 == RCSTAbits.OERR)
  4209                           
  4210                           ;incstack = 0
  4211                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4212  0325  0023               	movlb	3	; select bank3
  4213  0326  1C9D               	btfss	29,1	;volatile
  4214  0327  2B2A               	goto	i1l1785
  4215                           
  4216                           ;eusart.c: 192: {
  4217                           ;eusart.c: 195: RCSTAbits.SPEN = 0;
  4218  0328  139D               	bcf	29,7	;volatile
  4219                           
  4220                           ;eusart.c: 196: RCSTAbits.SPEN = 1;
  4221  0329  179D               	bsf	29,7	;volatile
  4222  032A                     i1l1785:	
  4223                           
  4224                           ;eusart.c: 197: }
  4225                           ;eusart.c: 200: eusartRxBuffer[eusartRxHead++] = RCREG;
  4226  032A  0819               	movf	25,w	;volatile
  4227  032B  00F0               	movwf	??_EUSART_Receive_ISR
  4228  032C  0020               	movlb	0	; select bank0
  4229  032D  083E               	movf	_eusartRxHead,w
  4230  032E  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4231  032F  0086               	movwf	6
  4232  0330  0187               	clrf	7
  4233  0331  0870               	movf	??_EUSART_Receive_ISR,w
  4234  0332  0081               	movwf	1
  4235  0333  3001               	movlw	1
  4236  0334  00F0               	movwf	??_EUSART_Receive_ISR
  4237  0335  0870               	movf	??_EUSART_Receive_ISR,w
  4238  0336  07BE               	addwf	_eusartRxHead,f
  4239                           
  4240                           ;eusart.c: 201: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4241  0337  3008               	movlw	8
  4242  0338  023E               	subwf	_eusartRxHead,w
  4243  0339  1803               	btfsc	3,0
  4244                           
  4245                           ;eusart.c: 202: {
  4246                           ;eusart.c: 203: eusartRxHead = 0;
  4247  033A  01BE               	clrf	_eusartRxHead
  4248                           
  4249                           ;eusart.c: 204: }
  4250                           ;eusart.c: 205: eusartRxCount++;
  4251  033B  3001               	movlw	1
  4252  033C  00F0               	movwf	??_EUSART_Receive_ISR
  4253  033D  0870               	movf	??_EUSART_Receive_ISR,w
  4254  033E  07F8               	addwf	_eusartRxCount,f	;volatile
  4255  033F  0008               	return
  4256  0340                     __end_of_EUSART_Receive_ISR:	
  4257  007E                     btemp	set	126	;btemp
  4258  007E                     int$flags	set	126
  4259  007E                     wtemp	set	126
  4260  007E                     wtemp0	set	126
  4261  0080                     wtemp1	set	128
  4262  0082                     wtemp2	set	130
  4263  0084                     wtemp3	set	132
  4264  0086                     wtemp4	set	134
  4265  0088                     wtemp5	set	136
  4266  007F                     wtemp6	set	127
  4267  007E                     ttemp	set	126
  4268  007E                     ttemp0	set	126
  4269  0081                     ttemp1	set	129
  4270  0084                     ttemp2	set	132
  4271  0087                     ttemp3	set	135
  4272  007F                     ttemp4	set	127
  4273  007E                     ltemp	set	126
  4274  007E                     ltemp0	set	126
  4275  0082                     ltemp1	set	130
  4276  0086                     ltemp2	set	134
  4277  0080                     ltemp3	set	128


Data Sizes:
    Strings     70
    Constant    0
    Data        1
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     25      62
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 52
		 -> STR_2(CODE[18]), STR_1(CODE[52]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> my10msTimerISR(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> my10msTimerISR(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_EPWM_LoadDutyValue
    _main->_TMR0_SetInterruptHandler
    _main->_button_init
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _putch->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _my10msTimerISR->_button_update_loop

Critical Paths under _main in BANK0

    _main->_GPS_Initialize
    _SYSTEM_Initialize->_TMR0_Initialize
    _GPS_Initialize->_printf
    _printf->_putch

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    2052
                                             12 BANK0     13    13      0
                 _EPWM_LoadDutyValue
                     _GPS_Initialize
                      _LED_set_state
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR2_StartTimer
                        _button_init
 ---------------------------------------------------------------------------------
 (1) _button_init                                          2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     150
                    _EPWM_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     150
                                              0 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     150
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EPWM_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_set_state                                        1     1      0      88
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _GPS_Initialize                                       4     4      0     383
                                              8 BANK0      4     4      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     315
                                              1 BANK0      7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      93
                                              0 BANK0      1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         2     2      0      62
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _EPWM_LoadDutyValue                                   4     2      2     601
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0      89
                                              3 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0      89
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (7) _TMR0_CallBack                                        0     0      0      89
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _my10msTimerISR *
 ---------------------------------------------------------------------------------
 (8) _my10msTimerISR                                       0     0      0      89
                    _LED_update_loop
                 _button_update_loop
 ---------------------------------------------------------------------------------
 (9) _button_update_loop                                   3     3      0      89
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (9) _LED_update_loop                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM_LoadDutyValue
   _GPS_Initialize
     _printf
       _putch
         _EUSART_Write
   _LED_set_state
   _SYSTEM_Initialize
     _EPWM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_StartTimer
   _TMR0_SetInterruptHandler
   _TMR2_StartTimer
   _button_init

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _my10msTimerISR *
         _LED_update_loop
         _button_update_loop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      48       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     19      3E       6       77.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      48       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Fri Sep 16 09:23:06 2016

                             __CFG_CP$OFF 0000                           _timer0ReloadVal 0043  
                                     l131 029F                                       l220 03CD  
                  __end_of_my10msTimerISR 03EE                                       l437 0355  
                                     l386 0118                                       l378 00C3  
                                     _PR2 001B                              __CFG_CPD$OFF 0000  
                         _TMR2_Initialize 03BF                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_IESO$ON 0000  
                            __CFG_LVP$OFF 0000                                      l2111 0044  
                                    l2041 0295                                      l2203 00F6  
                                    l2131 0076                                      l2213 0114  
                                    l2125 0061                                      l2117 0059  
                                    l2055 02B3                                      l2217 0121  
                                    l2209 010B                                      l2161 00B3  
                                    l2153 009B                                      l2145 0093  
                                    l2075 030F                                      l2243 0161  
                                    l2235 0147                                      l2139 007E  
                                    l2093 024A                                      l2229 0132  
                                    l2181 00C4                                      l2087 0235  
                                    l2239 0155                                      l2167 00BC  
                                    l2159 00B0                                      l1827 0347  
                                    l1829 034D                                      STR_1 01E9  
                                    STR_2 021D                                      _LATA 010C  
                                    _LATC 010E                                      u1455 02E4  
                                    u1707 0067                                      u1717 0084  
                                    u1807 0256                                      u1727 00A1  
                                    u1817 0269                                      u1737 00CA  
                                    u1747 00E6                                      u1757 00FC  
                                    u1767 0138                                      u1777 0150  
                                    u1697 004A                                      u1787 0177  
                                    u1797 023B                                      _PLLR 04D6  
                                    _TMR0 0015                                      _TMR2 001A  
                                    _WPUA 020C                                      _WPUC 020E  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
                             main@tmp_592 0059                               main@tmp_584 0055  
                             main@tmp_593 005A                               main@tmp_585 0056  
                             main@tmp_586 0057                               main@tmp_589 0058  
                                    _main 0034                                      fsr0h 0005  
                                    fsr1h 0007                                      fsr0l 0004  
                                    indf0 0000                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      ltemp 007E  
                                    start 0024                                      ttemp 007E  
                                    wtemp 007E                             __CFG_MCLRE$ON 0000  
                 __end_of_TMR0_Initialize 0384                             __CFG_PLLEN$ON 0000  
          ??_TMR0_DefaultInterruptHandler 0070                             ?_EUSART_Write 0070  
          __size_of_OSCILLATOR_Initialize 0008             __end_of_OSCILLATOR_Initialize 03D0  
                                   ?_main 0070                             __CFG_WDTE$OFF 0000  
                                   _T2CON 001C                                     _LATA5 0865  
                         ?_my10msTimerISR 0070                                     i1l143 02D0  
                                   i1l244 001F                                     _RCREG 0199  
                                   _RCSTA 019D                                     _TRISA 008C  
                                   _TRISC 008E                                     u83_25 018F  
                                   u86_25 01B4                                     _TXREG 019A  
                                   _TXSTA 019E                          ??_GPS_Initialize 004C  
       __size_of_TMR0_SetInterruptHandler 0006                              ?_button_init 0070  
               ?_TMR0_SetInterruptHandler 0074                          __end_of_TMR0_ISR 0398  
                                   _speed 0030                                     _putch 03E3  
                 __end_of_LED_update_loop 0294                                     pclath 000A  
                                   ltemp0 007E                                     ltemp1 0082  
                                   ltemp2 0086                                     ltemp3 0080  
                                   ttemp0 007E                                     ttemp1 0081  
                                   ttemp2 0084                                     ttemp3 0087  
                                   ttemp4 007F                                     status 0003  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F                           _TMR2_StartTimer 03E8  
                         __initialization 0025                    __size_of_LED_set_state 001A  
                            __end_of_main 017E                            ??_EUSART_Write 0074  
                 __end_of_TMR2_Initialize 03C8               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0050                              _b_last_state 0076  
                        _b_push_confirmed 003C                           _b_count_pressed 0039  
                                  _EEADRH 0192                                    _EEADRL 0191  
                                  _CCPR1H 0292                                    _EEDATH 0194  
                                  _CCPR1L 0291                                    _EEDATL 0193  
                                  _EECON2 0196                                    _APFCON 011D  
                                  _ANSELA 018C                                    ?_putch 0070  
                                  _ANSELC 018E                                    i1l1607 0282  
                                  i1l1643 01C3                                    i1l1627 019A  
                                  i1l1635 01AB                                    i1l1649 01CF  
                                  i1l1659 01E4                                    i1l1785 032A  
                                  i1l1867 0016                                    i1l1859 000D  
                                  _OSCCON 0099                                    _SPBRGH 019C  
                                  _SPBRGL 019B                            __CFG_PWRTE$OFF 0000  
                          __CFG_STVREN$ON 0000                       _EUSART_Transmit_ISR 02B6  
                        ?_TMR0_Initialize 0070                __end_of_button_update_loop 01E9  
                                  _printf 030A                                    main@up 0053  
                __size_of_EPWM_Initialize 000C                             _LED_set_state 0340  
                   __end_of_TMR0_CallBack 03BF                   __end_of_TMR2_StartTimer 03EB  
TMR0_SetInterruptHandler@InterruptHandler 0074                      ?_EUSART_Transmit_ISR 0070  
             __size_of_EPWM_LoadDutyValue 001C                          ?_LED_update_loop 0070  
                       _SYSTEM_Initialize 03D0                   __end_of__initialization 0031  
                      ?_SYSTEM_Initialize 0070                            __pcstackCOMMON 0070  
                            __pidataBANK0 03EE                       ??_SYSTEM_Initialize 0076  
                               ?_TMR0_ISR 0070                             __end_of_putch 03E8  
                        ?_TMR2_Initialize 0070                            _OPTION_REGbits 0095  
                   TMR0_ISR@CountCallBack 0033                            ?_LED_set_state 0070  
                _b_has_once_been_released 003B                      __size_of_button_init 0010  
               __end_of_SYSTEM_Initialize 03D7                     ??_EUSART_Transmit_ISR 0070  
                                 ??_putch 0076                                __pbssBANK0 0020  
                    __end_of_EUSART_Write 02B6                          _b_count_released 003A  
             __size_of_EUSART_Receive_ISR 001B                                __pmaintext 0034  
        __end_of_TMR0_SetInterruptHandler 03E3                                ??_TMR0_ISR 0073  
                        ??_my10msTimerISR 0073                                __pintentry 0004  
                                 _CCP1CON 0293                                   _ECCP1AS 0295  
                                 _BAUDCON 019F                                   ?_printf 0045  
                           _eusartRxCount 0078                                   _OSCSTAT 009A  
                                 _OSCTUNE 0098                                   _PWM1CON 0294  
                        ?_TMR2_StartTimer 0070                         ??_EPWM_Initialize 0074  
                                 __ptext1 0398                                   __ptext2 03D0  
                                 __ptext3 03BF                                   __ptext4 03E8  
                                 __ptext5 0370                                   __ptext6 03DD  
                                 __ptext7 035A                                   __ptext8 03C8  
                                 __ptext9 02EF                           __size_of_printf 001B  
                         ??_LED_set_state 0074                     _OSCILLATOR_Initialize 03C8  
                               _T2CONbits 001C                  ??_PIN_MANAGER_Initialize 0074  
              __size_of_SYSTEM_Initialize 0007                                   clrloop0 03D8  
                                 main@tmp 0054                            main@motor_load 005B  
                    end_of_initialization 0031                    LED_set_state@new_state 0074  
                               _LED_state 005D               EPWM_LoadDutyValue@dutyValue 0074  
                       _EUSART_Initialize 02EF                        ?_EUSART_Initialize 0070  
                               _RCSTAbits 019D                                   printf@c 004B  
                                 printf@f 0045                              __pstringtext 01E9  
                     ??_EUSART_Initialize 0074                  _TMR0_SetInterruptHandler 03DD  
                               _PORTAbits 000C                          __CFG_FOSC$INTOSC 0000  
