

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 09 19:22:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  2514                           ;interrupt_manager.c: 61: }
  2515                           
  2516  001B  0871               	movf	??_INTERRUPT_InterruptManager,w
  2517  001C  0020               	movlb	0	; select bank0
  2518  001D  00FF               	movwf	127
  2519  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2520  001F  0009               	retfie
  2521  0020                     __end_of_INTERRUPT_InterruptManager:	
  2522                           
  2523                           	psect	text15
  2524  0110                     __ptext15:	
  2525 ;; *************** function _EUSART_Transmit_ISR *****************
  2526 ;; Defined at:
  2527 ;;		line 169 in file "mcc_generated_files/eusart.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;		None
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;		None
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1
  2541 ;;      Params:         0       0       0
  2542 ;;      Locals:         0       0       0
  2543 ;;      Temps:          1       0       0
  2544 ;;      Totals:         1       0       0
  2545 ;;Total ram usage:        1 bytes
  2546 ;; Hardware stack levels used:    1
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_INTERRUPT_InterruptManager
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _EUSART_Transmit_ISR
  2556  0110                     _EUSART_Transmit_ISR:	
  2557                           
  2558                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2559                           
  2560                           ;incstack = 0
  2561                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2562  0110  3008               	movlw	8
  2563  0111  027B               	subwf	_eusartTxBufferRemaining,w	;volatile
  2564  0112  1803               	skipnc
  2565  0113  292A               	goto	i1l183
  2566                           
  2567                           ;eusart.c: 174: {
  2568                           ;eusart.c: 175: TXREG = eusartTxBuffer[eusartTxTail++];
  2569  0114  0020               	movlb	0	; select bank0
  2570  0115  0834               	movf	_eusartTxTail,w
  2571  0116  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2572  0117  0086               	movwf	6
  2573  0118  0187               	clrf	7
  2574  0119  0801               	movf	1,w
  2575  011A  0023               	movlb	3	; select bank3
  2576  011B  009A               	movwf	26	;volatile
  2577  011C  3001               	movlw	1
  2578  011D  00F0               	movwf	??_EUSART_Transmit_ISR
  2579  011E  0870               	movf	??_EUSART_Transmit_ISR,w
  2580  011F  0020               	movlb	0	; select bank0
  2581  0120  07B4               	addwf	_eusartTxTail,f
  2582                           
  2583                           ;eusart.c: 176: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2584  0121  3008               	movlw	8
  2585  0122  0234               	subwf	_eusartTxTail,w
  2586  0123  1803               	btfsc	3,0
  2587                           
  2588                           ;eusart.c: 177: {
  2589                           ;eusart.c: 178: eusartTxTail = 0;
  2590  0124  01B4               	clrf	_eusartTxTail
  2591                           
  2592                           ;eusart.c: 179: }
  2593                           ;eusart.c: 180: eusartTxBufferRemaining++;
  2594  0125  3001               	movlw	1
  2595  0126  00F0               	movwf	??_EUSART_Transmit_ISR
  2596  0127  0870               	movf	??_EUSART_Transmit_ISR,w
  2597  0128  07FB               	addwf	_eusartTxBufferRemaining,f	;volatile
  2598                           
  2599                           ;eusart.c: 181: }
  2600  0129  0008               	return
  2601  012A                     i1l183:	
  2602                           
  2603                           ;eusart.c: 182: else
  2604                           ;eusart.c: 183: {
  2605                           ;eusart.c: 184: PIE1bits.TXIE = 0;
  2606  012A  0021               	movlb	1	; select bank1
  2607  012B  1211               	bcf	17,4	;volatile
  2608  012C  0008               	return
  2609  012D                     __end_of_EUSART_Transmit_ISR:	
  2610                           
  2611                           	psect	text16
  2612  0163                     __ptext16:	
  2613 ;; *************** function _EUSART_Receive_ISR *****************
  2614 ;; Defined at:
  2615 ;;		line 188 in file "mcc_generated_files/eusart.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1
  2629 ;;      Params:         0       0       0
  2630 ;;      Locals:         0       0       0
  2631 ;;      Temps:          1       0       0
  2632 ;;      Totals:         1       0       0
  2633 ;;Total ram usage:        1 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		_INTERRUPT_InterruptManager
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _EUSART_Receive_ISR
  2644  0163                     _EUSART_Receive_ISR:	
  2645                           
  2646                           ;eusart.c: 191: if(1 == RCSTAbits.OERR)
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2650  0163  0023               	movlb	3	; select bank3
  2651  0164  1C9D               	btfss	29,1	;volatile
  2652  0165  2968               	goto	i1l1231
  2653                           
  2654                           ;eusart.c: 192: {
  2655                           ;eusart.c: 195: RCSTAbits.SPEN = 0;
  2656  0166  139D               	bcf	29,7	;volatile
  2657                           
  2658                           ;eusart.c: 196: RCSTAbits.SPEN = 1;
  2659  0167  179D               	bsf	29,7	;volatile
  2660  0168                     i1l1231:	
  2661                           
  2662                           ;eusart.c: 197: }
  2663                           ;eusart.c: 200: eusartRxBuffer[eusartRxHead++] = RCREG;
  2664  0168  0819               	movf	25,w	;volatile
  2665  0169  00F0               	movwf	??_EUSART_Receive_ISR
  2666  016A  0020               	movlb	0	; select bank0
  2667  016B  0831               	movf	_eusartRxHead,w
  2668  016C  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2669  016D  0086               	movwf	6
  2670  016E  0187               	clrf	7
  2671  016F  0870               	movf	??_EUSART_Receive_ISR,w
  2672  0170  0081               	movwf	1
  2673  0171  3001               	movlw	1
  2674  0172  00F0               	movwf	??_EUSART_Receive_ISR
  2675  0173  0870               	movf	??_EUSART_Receive_ISR,w
  2676  0174  07B1               	addwf	_eusartRxHead,f
  2677                           
  2678                           ;eusart.c: 201: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2679  0175  3008               	movlw	8
  2680  0176  0231               	subwf	_eusartRxHead,w
  2681  0177  1803               	btfsc	3,0
  2682                           
  2683                           ;eusart.c: 202: {
  2684                           ;eusart.c: 203: eusartRxHead = 0;
  2685  0178  01B1               	clrf	_eusartRxHead
  2686                           
  2687                           ;eusart.c: 204: }
  2688                           ;eusart.c: 205: eusartRxCount++;
  2689  0179  3001               	movlw	1
  2690  017A  00F0               	movwf	??_EUSART_Receive_ISR
  2691  017B  0870               	movf	??_EUSART_Receive_ISR,w
  2692  017C  07FA               	addwf	_eusartRxCount,f	;volatile
  2693  017D  0008               	return
  2694  017E                     __end_of_EUSART_Receive_ISR:	
  2695  007E                     btemp	set	126	;btemp
  2696  007E                     int$flags	set	126
  2697  007E                     wtemp	set	126
  2698  007E                     wtemp0	set	126
  2699  0080                     wtemp1	set	128
  2700  0082                     wtemp2	set	130
  2701  0084                     wtemp3	set	132
  2702  0086                     wtemp4	set	134
  2703  0088                     wtemp5	set	136
  2704  007F                     wtemp6	set	127
  2705  007E                     ttemp	set	126
  2706  007E                     ttemp0	set	126
  2707  0081                     ttemp1	set	129
  2708  0084                     ttemp2	set	132
  2709  0087                     ttemp3	set	135
  2710  007F                     ttemp4	set	127
  2711  007E                     ltemp	set	126
  2712  007E                     ltemp0	set	126
  2713  0082                     ltemp1	set	130
  2714  0086                     ltemp2	set	134
  2715  0080                     ltemp3	set	128


Data Sizes:
    Strings     70
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      6      27
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 52
		 -> STR_2(CODE[18]), STR_1(CODE[52]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _UART_read_NMEA->_EUSART_Read
    _UART_Initialize->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_UART_Initialize
    _UART_Initialize->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     431
                  _SYSTEM_Initialize
                    _UART_Initialize
                     _UART_read_NMEA
 ---------------------------------------------------------------------------------
 (1) _UART_read_NMEA                                       4     4      0      48
                                              4 COMMON     4     4      0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_Initialize                                      4     4      0     383
                                              2 BANK0      4     4      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     315
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _EPWM_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EPWM_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EPWM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_StartTimer
   _UART_Initialize
     _printf
       _putch
         _EUSART_Write
   _UART_read_NMEA
     _EUSART_Read

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      27       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      1B       6       33.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      27       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Fri Sep 09 19:22:42 2016

                        __CFG_CP$OFF 0000                                  l171 00BD  
                                l256 01AC                                  _PR2 001B  
                       __CFG_CPD$OFF 0000                                  u607 007E  
                                u617 0099                                  u627 00AB  
                                u597 010A                      _TMR2_Initialize 019F  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       __CFG_IESO$ON 0000                         ?_EUSART_Read 0070  
                       __CFG_LVP$OFF 0000                                 l1203 00FD  
                               l1211 00F4                                 l1303 0078  
                               l1147 00D7                                 l1323 01B9  
                               l1309 008D                                 l1273 00B3  
                               l1287 00D1                                 l1295 0132  
                               STR_1 002C                                 STR_2 0060  
                               _LATA 010C                                 _LATC 010E  
                               _PLLR 04D6                                 _TMR2 001A  
                               _WPUA 020C                                 _WPUC 020E  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 01B5                                 fsr0h 0005  
                               fsr1h 0007                                 fsr0l 0004  
                               indf0 0000                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
                               start 0020                                 ttemp 007E  
                               wtemp 007E                        __CFG_MCLRE$ON 0000  
                   ?_UART_Initialize 0070                        __CFG_PLLEN$ON 0000  
                      ?_EUSART_Write 0070       __size_of_OSCILLATOR_Initialize 0008  
      __end_of_OSCILLATOR_Initialize 01AF                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                _T2CON 001C  
                              _LATA5 0865                                i1l183 012A  
                              i1l275 001B                                _RCREG 0199  
                              _RCSTA 019D                                _TRISA 008C  
                              _TRISC 008E                                _TXREG 019A  
                              _TXSTA 019E                                _putch 01C1  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                      _TMR2_StartTimer 01C5  
                    __initialization 0021                         __end_of_main 01BB  
                     ??_EUSART_Write 0072              __end_of_TMR2_Initialize 01A7  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 007A  
                             _EEADRH 0192                               _EEADRL 0191  
                             _CCPR1H 0292                               _EEDATH 0194  
                             _CCPR1L 0291                               _EEDATL 0193  
                             _EECON2 0196                               _APFCON 011D  
                             _ANSELA 018C                               ?_putch 0070  
                             _ANSELC 018E                               i1l1231 0168  
                             i1l1263 0012                               _OSCCON 0099  
                             _SPBRGH 019C                               _SPBRGL 019B  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                _EUSART_Transmit_ISR 0110                               _printf 012D  
           __size_of_EPWM_Initialize 000B              __end_of_TMR2_StartTimer 01C8  
               ?_EUSART_Transmit_ISR 0070                 __size_of_EUSART_Read 001F  
                  _SYSTEM_Initialize 01BB              __end_of__initialization 0029  
                 ?_SYSTEM_Initialize 0070                       __pcstackCOMMON 0070  
                ??_SYSTEM_Initialize 0073                        __end_of_putch 01C5  
                   ?_TMR2_Initialize 0070                       _OPTION_REGbits 0095  
          __end_of_SYSTEM_Initialize 01C1                ??_EUSART_Transmit_ISR 0070  
                            ??_putch 0074                           __pbssBANK0 0020  
               __end_of_EUSART_Write 00D4          __size_of_EUSART_Receive_ISR 001B  
                         __pmaintext 01B5                           __pintentry 0004  
            __size_of_UART_read_NMEA 001D                              _CCP1CON 0293  
                            _ECCP1AS 0295                              _BAUDCON 019F  
                            ?_printf 0075                        _eusartRxCount 007A  
                            _OSCSTAT 009A                              _OSCTUNE 0098  
                            _PWM1CON 0294                     ?_TMR2_StartTimer 0070  
                  ??_EPWM_Initialize 0072                              __ptext1 00F3  
                            __ptext2 00D4                              __ptext3 0072  
                            __ptext4 012D                              __ptext5 01C1  
                            __ptext6 00B2                              __ptext7 01BB  
                            __ptext8 019F                              __ptext9 01C5  
                    __size_of_printf 001B                _OSCILLATOR_Initialize 01A7  
                          _T2CONbits 001C             ??_PIN_MANAGER_Initialize 0072  
           __size_of_UART_Initialize 0040           __size_of_SYSTEM_Initialize 0006  
                            clrloop0 01B0                 end_of_initialization 0029  
                  _EUSART_Initialize 0148                   ?_EUSART_Initialize 0070  
                          _RCSTAbits 019D                              printf@c 0036  
                            printf@f 0075                         __pstringtext 002C  
                ??_EUSART_Initialize 0072                     __CFG_FOSC$INTOSC 0000  
              __size_of_EUSART_Write 0022            __end_of_EUSART_Initialize 0163  
                     _UART_read_NMEA 00F3                         _EUSART_Write 00B2  
             ?_OSCILLATOR_Initialize 0070                       __end_of_printf 0148  
                start_initialization 0021      __size_of_PIN_MANAGER_Initialize 0016  
                      ??_EUSART_Read 0072                          putch@txData 0074  
                  ??_UART_Initialize 0037               __end_of_UART_read_NMEA 0110  
                           ??_printf 0077                      _EPWM_Initialize 0194  
        __end_of_EUSART_Transmit_ISR 012D                          __pbssCOMMON 007A  
                          ___latbits 0000                        __pcstackBANK0 0035  
           __size_of_TMR2_Initialize 0008                          _char_buffer 0030  
         __end_of_EUSART_Receive_ISR 017E           __size_of_EUSART_Initialize 001B  
                __end_of_EUSART_Read 00F3               _PIN_MANAGER_Initialize 017E  
                    ?_UART_read_NMEA 0070                 EUSART_Read@readValue 0073  
                       _eusartRxHead 0031                         _eusartTxHead 0033  
                       _eusartRxTail 0032                         _eusartTxTail 0034  
       ??_INTERRUPT_InterruptManager 0071              _eusartTxBufferRemaining 007B  
                     __size_of_putch 0004                       _eusartRxBuffer 0020  
                     _eusartTxBuffer 0028                            clear_ram0 01AF  
                           _PIE1bits 0091             __size_of_TMR2_StartTimer 0003  
__size_of_INTERRUPT_InterruptManager 001C                             _PIR1bits 0011  
                           _PSTR1CON 0296              __end_of_EPWM_Initialize 019F  
                        _EUSART_Read 00D4                    ??_TMR2_Initialize 0072  
                         _EECON1bits 0195                 UART_read_NMEA@m_char 0076  
            ??_OSCILLATOR_Initialize 0072                      _UART_Initialize 0072  
                           __ptext10 017E                             __ptext11 01A7  
                           __ptext12 0148                             __ptext13 0194  
                           __ptext15 0110                             __ptext16 0163  
                      __size_of_main 0006                   UART_Initialize@tmp 003A  
                           int$flags 007E                     ?_EPWM_Initialize 0070  
                  ??_TMR2_StartTimer 0072   __end_of_INTERRUPT_InterruptManager 0020  
         _INTERRUPT_InterruptManager 0004                           _INTCONbits 000B  
                           intlevel1 0000                     ??_UART_read_NMEA 0074  
            ?_PIN_MANAGER_Initialize 0070                    __CFG_CLKOUTEN$OFF 0000  
                           printf@ap 0035                   _EUSART_Receive_ISR 0163  
            __end_of_UART_Initialize 00B2                   UART_read_NMEA@done 0077  
                ?_EUSART_Receive_ISR 0070                   EUSART_Write@txData 0073  
       __size_of_EUSART_Transmit_ISR 001D       __end_of_PIN_MANAGER_Initialize 0194  
               ??_EUSART_Receive_ISR 0070  
